judge,face,cond,C1,C2,rating
66,13,A,-0.5,0,1
20,13,A,-0.5,0,4
22,13,A,-0.5,0,7
69,13,A,-0.5,0,1
7,13,A,-0.5,0,3
41,13,A,-0.5,0,1
60,13,A,-0.5,0,3
19,13,A,-0.5,0,1
59,13,A,-0.5,0,1
15,13,A,-0.5,0,6
51,13,A,-0.5,0,1
8,13,A,-0.5,0,2
32,13,A,-0.5,0,3
6,13,A,-0.5,0,1
28,13,A,-0.5,0,1
10,13,A,-0.5,0,1
26,13,A,-0.5,0,5
53,13,A,-0.5,0,1
46,13,A,-0.5,0,5
24,13,A,-0.5,0,1
34,13,A,-0.5,0,1
16,13,A,-0.5,0,1
58,13,A,-0.5,0,2
12,13,A,-0.5,0,1
39,13,A,-0.5,0,2
38,13,A,-0.5,0,4
37,13,A,-0.5,0,1
43,13,A,-0.5,0,1
3,13,A,-0.5,0,1
54,13,A,-0.5,0,2
11,13,A,-0.5,0,2
61,13,A,-0.5,0,1
13,13,A,-0.5,0,1
70,13,A,-0.5,0,1
44,13,A,-0.5,0,4
14,13,A,-0.5,0,2
17,13,A,-0.5,0,1
27,13,A,-0.5,0,3
55,13,A,-0.5,0,3
36,13,A,-0.5,0,3
5,13,A,-0.5,0,2
21,13,A,-0.5,0,2
48,13,A,-0.5,0,1
23,13,A,-0.5,0,2
2,13,A,-0.5,0,2
35,13,A,-0.5,0,2
1,13,A,-0.5,0,6
67,13,A,-0.5,0,1
29,13,A,-0.5,0,7
52,13,A,-0.5,0,2
62,13,A,-0.5,0,2
50,13,A,-0.5,0,1
4,13,A,-0.5,0,3
9,13,A,-0.5,0,1
56,13,A,-0.5,0,3
49,13,A,-0.5,0,4
64,13,A,-0.5,0,1
47,13,A,-0.5,0,3
68,13,A,-0.5,0,1
63,13,A,-0.5,0,2
42,13,A,-0.5,0,1
31,13,A,-0.5,0,2
33,13,A,-0.5,0,1
57,13,A,-0.5,0,6
25,13,A,-0.5,0,2
45,13,A,-0.5,0,2
30,13,A,-0.5,0,3
18,13,A,-0.5,0,2
40,13,A,-0.5,0,1
65,13,A,-0.5,0,1
66,21,A,-0.5,0,1
20,21,A,-0.5,0,2
22,21,A,-0.5,0,6
69,21,A,-0.5,0,3
7,21,A,-0.5,0,2
41,21,A,-0.5,0,1
60,21,A,-0.5,0,3
19,21,A,-0.5,0,1
59,21,A,-0.5,0,1
15,21,A,-0.5,0,3
51,21,A,-0.5,0,1
8,21,A,-0.5,0,2
32,21,A,-0.5,0,1
6,21,A,-0.5,0,1
28,21,A,-0.5,0,3
10,21,A,-0.5,0,1
26,21,A,-0.5,0,4
53,21,A,-0.5,0,1
46,21,A,-0.5,0,1
24,21,A,-0.5,0,2
34,21,A,-0.5,0,1
16,21,A,-0.5,0,1
58,21,A,-0.5,0,1
12,21,A,-0.5,0,1
39,21,A,-0.5,0,1
38,21,A,-0.5,0,1
37,21,A,-0.5,0,1
43,21,A,-0.5,0,2
3,21,A,-0.5,0,1
54,21,A,-0.5,0,1
11,21,A,-0.5,0,1
61,21,A,-0.5,0,2
13,21,A,-0.5,0,1
70,21,A,-0.5,0,1
44,21,A,-0.5,0,1
14,21,A,-0.5,0,2
17,21,A,-0.5,0,2
27,21,A,-0.5,0,1
55,21,A,-0.5,0,3
36,21,A,-0.5,0,2
5,21,A,-0.5,0,1
21,21,A,-0.5,0,2
48,21,A,-0.5,0,2
23,21,A,-0.5,0,2
2,21,A,-0.5,0,1
35,21,A,-0.5,0,2
1,21,A,-0.5,0,6
67,21,A,-0.5,0,3
29,21,A,-0.5,0,6
52,21,A,-0.5,0,2
62,21,A,-0.5,0,1
50,21,A,-0.5,0,1
4,21,A,-0.5,0,4
9,21,A,-0.5,0,1
56,21,A,-0.5,0,1
49,21,A,-0.5,0,2
64,21,A,-0.5,0,1
47,21,A,-0.5,0,1
68,21,A,-0.5,0,1
63,21,A,-0.5,0,2
42,21,A,-0.5,0,1
31,21,A,-0.5,0,3
33,21,A,-0.5,0,1
57,21,A,-0.5,0,3
25,21,A,-0.5,0,2
45,21,A,-0.5,0,1
30,21,A,-0.5,0,4
18,21,A,-0.5,0,2
40,21,A,-0.5,0,2
65,21,A,-0.5,0,5
66,22,A,-0.5,0,4
20,22,A,-0.5,0,4
22,22,A,-0.5,0,6
69,22,A,-0.5,0,6
7,22,A,-0.5,0,2
41,22,A,-0.5,0,6
60,22,A,-0.5,0,3
19,22,A,-0.5,0,6
59,22,A,-0.5,0,5
15,22,A,-0.5,0,5
51,22,A,-0.5,0,6
8,22,A,-0.5,0,6
32,22,A,-0.5,0,2
6,22,A,-0.5,0,2
28,22,A,-0.5,0,4
10,22,A,-0.5,0,4
26,22,A,-0.5,0,5
53,22,A,-0.5,0,5
46,22,A,-0.5,0,5
24,22,A,-0.5,0,4
34,22,A,-0.5,0,1
16,22,A,-0.5,0,5
58,22,A,-0.5,0,3
12,22,A,-0.5,0,4
39,22,A,-0.5,0,4
38,22,A,-0.5,0,4
37,22,A,-0.5,0,4
43,22,A,-0.5,0,2
3,22,A,-0.5,0,5
54,22,A,-0.5,0,5
11,22,A,-0.5,0,3
61,22,A,-0.5,0,7
13,22,A,-0.5,0,3
70,22,A,-0.5,0,7
44,22,A,-0.5,0,7
14,22,A,-0.5,0,3
17,22,A,-0.5,0,4
27,22,A,-0.5,0,4
55,22,A,-0.5,0,6
36,22,A,-0.5,0,4
5,22,A,-0.5,0,5
21,22,A,-0.5,0,2
48,22,A,-0.5,0,1
23,22,A,-0.5,0,2
2,22,A,-0.5,0,4
35,22,A,-0.5,0,7
1,22,A,-0.5,0,5
67,22,A,-0.5,0,4
29,22,A,-0.5,0,6
52,22,A,-0.5,0,5
62,22,A,-0.5,0,6
50,22,A,-0.5,0,6
4,22,A,-0.5,0,4
9,22,A,-0.5,0,4
56,22,A,-0.5,0,7
49,22,A,-0.5,0,5
64,22,A,-0.5,0,1
47,22,A,-0.5,0,5
68,22,A,-0.5,0,4
63,22,A,-0.5,0,2
42,22,A,-0.5,0,4
31,22,A,-0.5,0,4
33,22,A,-0.5,0,3
57,22,A,-0.5,0,5
25,22,A,-0.5,0,5
45,22,A,-0.5,0,2
30,22,A,-0.5,0,4
18,22,A,-0.5,0,4
40,22,A,-0.5,0,3
65,22,A,-0.5,0,1
66,23,A,-0.5,0,3
20,23,A,-0.5,0,2
22,23,A,-0.5,0,4
69,23,A,-0.5,0,5
7,23,A,-0.5,0,2
41,23,A,-0.5,0,1
60,23,A,-0.5,0,1
19,23,A,-0.5,0,2
59,23,A,-0.5,0,1
15,23,A,-0.5,0,7
51,23,A,-0.5,0,5
8,23,A,-0.5,0,1
32,23,A,-0.5,0,4
6,23,A,-0.5,0,5
28,23,A,-0.5,0,2
10,23,A,-0.5,0,1
26,23,A,-0.5,0,2
53,23,A,-0.5,0,1
46,23,A,-0.5,0,3
24,23,A,-0.5,0,1
34,23,A,-0.5,0,1
16,23,A,-0.5,0,1
58,23,A,-0.5,0,2
12,23,A,-0.5,0,1
39,23,A,-0.5,0,3
38,23,A,-0.5,0,3
37,23,A,-0.5,0,1
43,23,A,-0.5,0,1
3,23,A,-0.5,0,1
54,23,A,-0.5,0,2
11,23,A,-0.5,0,3
61,23,A,-0.5,0,1
13,23,A,-0.5,0,1
70,23,A,-0.5,0,7
44,23,A,-0.5,0,6
14,23,A,-0.5,0,2
17,23,A,-0.5,0,3
27,23,A,-0.5,0,1
55,23,A,-0.5,0,3
36,23,A,-0.5,0,3
5,23,A,-0.5,0,1
21,23,A,-0.5,0,2
48,23,A,-0.5,0,1
23,23,A,-0.5,0,2
2,23,A,-0.5,0,1
35,23,A,-0.5,0,2
1,23,A,-0.5,0,5
67,23,A,-0.5,0,5
29,23,A,-0.5,0,6
52,23,A,-0.5,0,1
62,23,A,-0.5,0,3
50,23,A,-0.5,0,1
4,23,A,-0.5,0,5
9,23,A,-0.5,0,2
56,23,A,-0.5,0,2
49,23,A,-0.5,0,3
64,23,A,-0.5,0,1
47,23,A,-0.5,0,1
68,23,A,-0.5,0,1
63,23,A,-0.5,0,1
42,23,A,-0.5,0,6
31,23,A,-0.5,0,3
33,23,A,-0.5,0,1
57,23,A,-0.5,0,6
25,23,A,-0.5,0,2
45,23,A,-0.5,0,1
30,23,A,-0.5,0,4
18,23,A,-0.5,0,1
40,23,A,-0.5,0,2
65,23,A,-0.5,0,3
66,24,A,-0.5,0,4
20,24,A,-0.5,0,1
22,24,A,-0.5,0,6
69,24,A,-0.5,0,5
7,24,A,-0.5,0,2
41,24,A,-0.5,0,5
60,24,A,-0.5,0,5
19,24,A,-0.5,0,1
59,24,A,-0.5,0,4
15,24,A,-0.5,0,2
51,24,A,-0.5,0,2
8,24,A,-0.5,0,5
32,24,A,-0.5,0,4
6,24,A,-0.5,0,1
28,24,A,-0.5,0,2
10,24,A,-0.5,0,2
26,24,A,-0.5,0,5
53,24,A,-0.5,0,1
46,24,A,-0.5,0,4
24,24,A,-0.5,0,1
34,24,A,-0.5,0,4
16,24,A,-0.5,0,4
58,24,A,-0.5,0,2
12,24,A,-0.5,0,4
39,24,A,-0.5,0,4
38,24,A,-0.5,0,6
37,24,A,-0.5,0,5
43,24,A,-0.5,0,5
3,24,A,-0.5,0,2
54,24,A,-0.5,0,5
11,24,A,-0.5,0,4
61,24,A,-0.5,0,3
13,24,A,-0.5,0,4
70,24,A,-0.5,0,5
44,24,A,-0.5,0,5
14,24,A,-0.5,0,2
17,24,A,-0.5,0,3
27,24,A,-0.5,0,2
55,24,A,-0.5,0,4
36,24,A,-0.5,0,4
5,24,A,-0.5,0,5
21,24,A,-0.5,0,3
48,24,A,-0.5,0,1
23,24,A,-0.5,0,2
2,24,A,-0.5,0,3
35,24,A,-0.5,0,3
1,24,A,-0.5,0,5
67,24,A,-0.5,0,6
29,24,A,-0.5,0,2
52,24,A,-0.5,0,4
62,24,A,-0.5,0,5
50,24,A,-0.5,0,5
4,24,A,-0.5,0,5
9,24,A,-0.5,0,2
56,24,A,-0.5,0,1
49,24,A,-0.5,0,3
64,24,A,-0.5,0,3
47,24,A,-0.5,0,1
68,24,A,-0.5,0,1
63,24,A,-0.5,0,2
42,24,A,-0.5,0,5
31,24,A,-0.5,0,3
33,24,A,-0.5,0,1
57,24,A,-0.5,0,4
25,24,A,-0.5,0,5
45,24,A,-0.5,0,1
30,24,A,-0.5,0,6
18,24,A,-0.5,0,5
40,24,A,-0.5,0,6
65,24,A,-0.5,0,1
66,25,A,-0.5,0,1
20,25,A,-0.5,0,2
22,25,A,-0.5,0,4
69,25,A,-0.5,0,4
7,25,A,-0.5,0,2
41,25,A,-0.5,0,6
60,25,A,-0.5,0,2
19,25,A,-0.5,0,1
59,25,A,-0.5,0,4
15,25,A,-0.5,0,2
51,25,A,-0.5,0,1
8,25,A,-0.5,0,2
32,25,A,-0.5,0,3
6,25,A,-0.5,0,1
28,25,A,-0.5,0,2
10,25,A,-0.5,0,2
26,25,A,-0.5,0,3
53,25,A,-0.5,0,3
46,25,A,-0.5,0,4
24,25,A,-0.5,0,1
34,25,A,-0.5,0,1
16,25,A,-0.5,0,1
58,25,A,-0.5,0,1
12,25,A,-0.5,0,2
39,25,A,-0.5,0,2
38,25,A,-0.5,0,4
37,25,A,-0.5,0,5
43,25,A,-0.5,0,1
3,25,A,-0.5,0,6
54,25,A,-0.5,0,1
11,25,A,-0.5,0,2
61,25,A,-0.5,0,3
13,25,A,-0.5,0,1
70,25,A,-0.5,0,2
44,25,A,-0.5,0,6
14,25,A,-0.5,0,2
17,25,A,-0.5,0,3
27,25,A,-0.5,0,5
55,25,A,-0.5,0,4
36,25,A,-0.5,0,3
5,25,A,-0.5,0,1
21,25,A,-0.5,0,2
48,25,A,-0.5,0,1
23,25,A,-0.5,0,3
2,25,A,-0.5,0,5
35,25,A,-0.5,0,3
1,25,A,-0.5,0,5
67,25,A,-0.5,0,4
29,25,A,-0.5,0,5
52,25,A,-0.5,0,1
62,25,A,-0.5,0,3
50,25,A,-0.5,0,2
4,25,A,-0.5,0,4
9,25,A,-0.5,0,3
56,25,A,-0.5,0,3
49,25,A,-0.5,0,4
64,25,A,-0.5,0,1
47,25,A,-0.5,0,2
68,25,A,-0.5,0,1
63,25,A,-0.5,0,2
42,25,A,-0.5,0,1
31,25,A,-0.5,0,4
33,25,A,-0.5,0,1
57,25,A,-0.5,0,2
25,25,A,-0.5,0,2
45,25,A,-0.5,0,1
30,25,A,-0.5,0,5
18,25,A,-0.5,0,3
40,25,A,-0.5,0,2
65,25,A,-0.5,0,5
66,28,A,-0.5,0,3
20,28,A,-0.5,0,5
22,28,A,-0.5,0,5
69,28,A,-0.5,0,6
7,28,A,-0.5,0,1
41,28,A,-0.5,0,1
60,28,A,-0.5,0,4
19,28,A,-0.5,0,1
59,28,A,-0.5,0,3
15,28,A,-0.5,0,2
51,28,A,-0.5,0,1
8,28,A,-0.5,0,3
32,28,A,-0.5,0,1
6,28,A,-0.5,0,1
28,28,A,-0.5,0,3
10,28,A,-0.5,0,2
26,28,A,-0.5,0,4
53,28,A,-0.5,0,2
46,28,A,-0.5,0,4
24,28,A,-0.5,0,1
34,28,A,-0.5,0,1
16,28,A,-0.5,0,3
58,28,A,-0.5,0,1
12,28,A,-0.5,0,3
39,28,A,-0.5,0,2
38,28,A,-0.5,0,3
37,28,A,-0.5,0,4
43,28,A,-0.5,0,2
3,28,A,-0.5,0,2
54,28,A,-0.5,0,3
11,28,A,-0.5,0,3
61,28,A,-0.5,0,1
13,28,A,-0.5,0,4
70,28,A,-0.5,0,3
44,28,A,-0.5,0,7
14,28,A,-0.5,0,2
17,28,A,-0.5,0,1
27,28,A,-0.5,0,1
55,28,A,-0.5,0,4
36,28,A,-0.5,0,3
5,28,A,-0.5,0,2
21,28,A,-0.5,0,2
48,28,A,-0.5,0,4
23,28,A,-0.5,0,2
2,28,A,-0.5,0,3
35,28,A,-0.5,0,2
1,28,A,-0.5,0,5
67,28,A,-0.5,0,2
29,28,A,-0.5,0,6
52,28,A,-0.5,0,2
62,28,A,-0.5,0,1
50,28,A,-0.5,0,4
4,28,A,-0.5,0,3
9,28,A,-0.5,0,2
56,28,A,-0.5,0,6
49,28,A,-0.5,0,2
64,28,A,-0.5,0,2
47,28,A,-0.5,0,4
68,28,A,-0.5,0,1
63,28,A,-0.5,0,1
42,28,A,-0.5,0,2
31,28,A,-0.5,0,3
33,28,A,-0.5,0,1
57,28,A,-0.5,0,2
25,28,A,-0.5,0,2
45,28,A,-0.5,0,1
30,28,A,-0.5,0,6
18,28,A,-0.5,0,3
40,28,A,-0.5,0,3
65,28,A,-0.5,0,1
66,32,A,-0.5,0,4
20,32,A,-0.5,0,6
22,32,A,-0.5,0,7
69,32,A,-0.5,0,2
7,32,A,-0.5,0,2
41,32,A,-0.5,0,1
60,32,A,-0.5,0,3
19,32,A,-0.5,0,1
59,32,A,-0.5,0,1
15,32,A,-0.5,0,4
51,32,A,-0.5,0,6
8,32,A,-0.5,0,1
32,32,A,-0.5,0,2
6,32,A,-0.5,0,1
28,32,A,-0.5,0,3
10,32,A,-0.5,0,1
26,32,A,-0.5,0,4
53,32,A,-0.5,0,1
46,32,A,-0.5,0,5
24,32,A,-0.5,0,2
34,32,A,-0.5,0,3
16,32,A,-0.5,0,1
58,32,A,-0.5,0,1
12,32,A,-0.5,0,2
39,32,A,-0.5,0,2
38,32,A,-0.5,0,2
37,32,A,-0.5,0,5
43,32,A,-0.5,0,1
3,32,A,-0.5,0,1
54,32,A,-0.5,0,1
11,32,A,-0.5,0,1
61,32,A,-0.5,0,2
13,32,A,-0.5,0,1
70,32,A,-0.5,0,3
44,32,A,-0.5,0,6
14,32,A,-0.5,0,2
17,32,A,-0.5,0,1
27,32,A,-0.5,0,2
55,32,A,-0.5,0,2
36,32,A,-0.5,0,3
5,32,A,-0.5,0,1
21,32,A,-0.5,0,2
48,32,A,-0.5,0,1
23,32,A,-0.5,0,2
2,32,A,-0.5,0,2
35,32,A,-0.5,0,3
1,32,A,-0.5,0,5
67,32,A,-0.5,0,1
29,32,A,-0.5,0,2
52,32,A,-0.5,0,2
62,32,A,-0.5,0,6
50,32,A,-0.5,0,2
4,32,A,-0.5,0,5
9,32,A,-0.5,0,2
56,32,A,-0.5,0,1
49,32,A,-0.5,0,3
64,32,A,-0.5,0,1
47,32,A,-0.5,0,2
68,32,A,-0.5,0,1
63,32,A,-0.5,0,1
42,32,A,-0.5,0,2
31,32,A,-0.5,0,2
33,32,A,-0.5,0,1
57,32,A,-0.5,0,1
25,32,A,-0.5,0,2
45,32,A,-0.5,0,1
30,32,A,-0.5,0,4
18,32,A,-0.5,0,2
40,32,A,-0.5,0,4
65,32,A,-0.5,0,1
66,33,A,-0.5,0,1
20,33,A,-0.5,0,7
22,33,A,-0.5,0,4
69,33,A,-0.5,0,2
7,33,A,-0.5,0,2
41,33,A,-0.5,0,1
60,33,A,-0.5,0,2
19,33,A,-0.5,0,1
59,33,A,-0.5,0,5
15,33,A,-0.5,0,3
51,33,A,-0.5,0,1
8,33,A,-0.5,0,3
32,33,A,-0.5,0,2
6,33,A,-0.5,0,1
28,33,A,-0.5,0,3
10,33,A,-0.5,0,2
26,33,A,-0.5,0,3
53,33,A,-0.5,0,3
46,33,A,-0.5,0,4
24,33,A,-0.5,0,3
34,33,A,-0.5,0,1
16,33,A,-0.5,0,4
58,33,A,-0.5,0,1
12,33,A,-0.5,0,4
39,33,A,-0.5,0,4
38,33,A,-0.5,0,2
37,33,A,-0.5,0,1
43,33,A,-0.5,0,1
3,33,A,-0.5,0,2
54,33,A,-0.5,0,1
11,33,A,-0.5,0,2
61,33,A,-0.5,0,2
13,33,A,-0.5,0,1
70,33,A,-0.5,0,3
44,33,A,-0.5,0,5
14,33,A,-0.5,0,3
17,33,A,-0.5,0,3
27,33,A,-0.5,0,1
55,33,A,-0.5,0,3
36,33,A,-0.5,0,3
5,33,A,-0.5,0,5
21,33,A,-0.5,0,2
48,33,A,-0.5,0,1
23,33,A,-0.5,0,4
2,33,A,-0.5,0,1
35,33,A,-0.5,0,5
1,33,A,-0.5,0,5
67,33,A,-0.5,0,3
29,33,A,-0.5,0,6
52,33,A,-0.5,0,3
62,33,A,-0.5,0,2
50,33,A,-0.5,0,5
4,33,A,-0.5,0,5
9,33,A,-0.5,0,3
56,33,A,-0.5,0,3
49,33,A,-0.5,0,2
64,33,A,-0.5,0,1
47,33,A,-0.5,0,4
68,33,A,-0.5,0,1
63,33,A,-0.5,0,3
42,33,A,-0.5,0,3
31,33,A,-0.5,0,3
33,33,A,-0.5,0,1
57,33,A,-0.5,0,3
25,33,A,-0.5,0,4
45,33,A,-0.5,0,1
30,33,A,-0.5,0,6
18,33,A,-0.5,0,4
40,33,A,-0.5,0,4
65,33,A,-0.5,0,1
66,34,A,-0.5,0,2
20,34,A,-0.5,0,3
22,34,A,-0.5,0,2
69,34,A,-0.5,0,1
7,34,A,-0.5,0,2
41,34,A,-0.5,0,3
60,34,A,-0.5,0,2
19,34,A,-0.5,0,4
59,34,A,-0.5,0,3
15,34,A,-0.5,0,3
51,34,A,-0.5,0,2
8,34,A,-0.5,0,5
32,34,A,-0.5,0,3
6,34,A,-0.5,0,5
28,34,A,-0.5,0,3
10,34,A,-0.5,0,2
26,34,A,-0.5,0,6
53,34,A,-0.5,0,2
46,34,A,-0.5,0,4
24,34,A,-0.5,0,4
34,34,A,-0.5,0,1
16,34,A,-0.5,0,4
58,34,A,-0.5,0,2
12,34,A,-0.5,0,3
39,34,A,-0.5,0,4
38,34,A,-0.5,0,2
37,34,A,-0.5,0,3
43,34,A,-0.5,0,2
3,34,A,-0.5,0,1
54,34,A,-0.5,0,4
11,34,A,-0.5,0,4
61,34,A,-0.5,0,2
13,34,A,-0.5,0,2
70,34,A,-0.5,0,6
44,34,A,-0.5,0,3
14,34,A,-0.5,0,2
17,34,A,-0.5,0,5
27,34,A,-0.5,0,2
55,34,A,-0.5,0,3
36,34,A,-0.5,0,3
5,34,A,-0.5,0,4
21,34,A,-0.5,0,2
48,34,A,-0.5,0,1
23,34,A,-0.5,0,2
2,34,A,-0.5,0,7
35,34,A,-0.5,0,5
1,34,A,-0.5,0,5
67,34,A,-0.5,0,4
29,34,A,-0.5,0,6
52,34,A,-0.5,0,6
62,34,A,-0.5,0,5
50,34,A,-0.5,0,6
4,34,A,-0.5,0,4
9,34,A,-0.5,0,3
56,34,A,-0.5,0,5
49,34,A,-0.5,0,4
64,34,A,-0.5,0,2
47,34,A,-0.5,0,2
68,34,A,-0.5,0,1
63,34,A,-0.5,0,1
42,34,A,-0.5,0,2
31,34,A,-0.5,0,3
33,34,A,-0.5,0,1
57,34,A,-0.5,0,1
25,34,A,-0.5,0,5
45,34,A,-0.5,0,5
30,34,A,-0.5,0,5
18,34,A,-0.5,0,2
40,34,A,-0.5,0,2
65,34,A,-0.5,0,1
66,37,A,-0.5,0,2
20,37,A,-0.5,0,6
22,37,A,-0.5,0,2
69,37,A,-0.5,0,2
7,37,A,-0.5,0,2
41,37,A,-0.5,0,1
60,37,A,-0.5,0,3
19,37,A,-0.5,0,1
59,37,A,-0.5,0,1
15,37,A,-0.5,0,1
51,37,A,-0.5,0,1
8,37,A,-0.5,0,3
32,37,A,-0.5,0,1
6,37,A,-0.5,0,1
28,37,A,-0.5,0,2
10,37,A,-0.5,0,2
26,37,A,-0.5,0,5
53,37,A,-0.5,0,1
46,37,A,-0.5,0,3
24,37,A,-0.5,0,1
34,37,A,-0.5,0,1
16,37,A,-0.5,0,1
58,37,A,-0.5,0,1
12,37,A,-0.5,0,4
39,37,A,-0.5,0,4
38,37,A,-0.5,0,3
37,37,A,-0.5,0,6
43,37,A,-0.5,0,1
3,37,A,-0.5,0,3
54,37,A,-0.5,0,1
11,37,A,-0.5,0,2
61,37,A,-0.5,0,1
13,37,A,-0.5,0,1
70,37,A,-0.5,0,1
44,37,A,-0.5,0,1
14,37,A,-0.5,0,2
17,37,A,-0.5,0,1
27,37,A,-0.5,0,3
55,37,A,-0.5,0,2
36,37,A,-0.5,0,2
5,37,A,-0.5,0,2
21,37,A,-0.5,0,3
48,37,A,-0.5,0,1
23,37,A,-0.5,0,2
2,37,A,-0.5,0,6
35,37,A,-0.5,0,1
1,37,A,-0.5,0,5
67,37,A,-0.5,0,3
29,37,A,-0.5,0,6
52,37,A,-0.5,0,1
62,37,A,-0.5,0,1
50,37,A,-0.5,0,1
4,37,A,-0.5,0,4
9,37,A,-0.5,0,2
56,37,A,-0.5,0,1
49,37,A,-0.5,0,3
64,37,A,-0.5,0,1
47,37,A,-0.5,0,2
68,37,A,-0.5,0,1
63,37,A,-0.5,0,2
42,37,A,-0.5,0,1
31,37,A,-0.5,0,2
33,37,A,-0.5,0,2
57,37,A,-0.5,0,1
25,37,A,-0.5,0,3
45,37,A,-0.5,0,1
30,37,A,-0.5,0,4
18,37,A,-0.5,0,2
40,37,A,-0.5,0,2
65,37,A,-0.5,0,6
66,41,A,-0.5,0,3
20,41,A,-0.5,0,5
22,41,A,-0.5,0,5
69,41,A,-0.5,0,1
7,41,A,-0.5,0,2
41,41,A,-0.5,0,2
60,41,A,-0.5,0,4
19,41,A,-0.5,0,2
59,41,A,-0.5,0,2
15,41,A,-0.5,0,6
51,41,A,-0.5,0,3
8,41,A,-0.5,0,3
32,41,A,-0.5,0,5
6,41,A,-0.5,0,5
28,41,A,-0.5,0,2
10,41,A,-0.5,0,2
26,41,A,-0.5,0,5
53,41,A,-0.5,0,1
46,41,A,-0.5,0,3
24,41,A,-0.5,0,2
34,41,A,-0.5,0,1
16,41,A,-0.5,0,2
58,41,A,-0.5,0,1
12,41,A,-0.5,0,2
39,41,A,-0.5,0,4
38,41,A,-0.5,0,5
37,41,A,-0.5,0,6
43,41,A,-0.5,0,3
3,41,A,-0.5,0,4
54,41,A,-0.5,0,1
11,41,A,-0.5,0,1
61,41,A,-0.5,0,3
13,41,A,-0.5,0,1
70,41,A,-0.5,0,4
44,41,A,-0.5,0,4
14,41,A,-0.5,0,2
17,41,A,-0.5,0,3
27,41,A,-0.5,0,4
55,41,A,-0.5,0,5
36,41,A,-0.5,0,3
5,41,A,-0.5,0,2
21,41,A,-0.5,0,2
48,41,A,-0.5,0,4
23,41,A,-0.5,0,2
2,41,A,-0.5,0,3
35,41,A,-0.5,0,5
1,41,A,-0.5,0,5
67,41,A,-0.5,0,5
29,41,A,-0.5,0,6
52,41,A,-0.5,0,1
62,41,A,-0.5,0,6
50,41,A,-0.5,0,6
4,41,A,-0.5,0,5
9,41,A,-0.5,0,4
56,41,A,-0.5,0,7
49,41,A,-0.5,0,3
64,41,A,-0.5,0,1
47,41,A,-0.5,0,5
68,41,A,-0.5,0,2
63,41,A,-0.5,0,4
42,41,A,-0.5,0,3
31,41,A,-0.5,0,3
33,41,A,-0.5,0,1
57,41,A,-0.5,0,1
25,41,A,-0.5,0,4
45,41,A,-0.5,0,1
30,41,A,-0.5,0,5
18,41,A,-0.5,0,3
