judge,face,cond,C1,C2,rating
52,1,B,0.25,-0.5,2
62,1,B,0.25,-0.5,5
50,1,B,0.25,-0.5,5
4,1,B,0.25,-0.5,5
9,1,B,0.25,-0.5,3
56,1,B,0.25,-0.5,3
49,1,B,0.25,-0.5,2
64,1,B,0.25,-0.5,2
47,1,B,0.25,-0.5,5
68,1,B,0.25,-0.5,1
63,1,B,0.25,-0.5,1
42,1,B,0.25,-0.5,5
31,1,B,0.25,-0.5,4
33,1,B,0.25,-0.5,1
57,1,B,0.25,-0.5,3
25,1,B,0.25,-0.5,2
45,1,B,0.25,-0.5,2
30,1,B,0.25,-0.5,5
18,1,B,0.25,-0.5,5
40,1,B,0.25,-0.5,4
65,1,B,0.25,-0.5,1
66,6,B,0.25,-0.5,6
20,6,B,0.25,-0.5,7
22,6,B,0.25,-0.5,7
69,6,B,0.25,-0.5,5
7,6,B,0.25,-0.5,2
41,6,B,0.25,-0.5,4
60,6,B,0.25,-0.5,4
19,6,B,0.25,-0.5,1
59,6,B,0.25,-0.5,5
15,6,B,0.25,-0.5,5
51,6,B,0.25,-0.5,5
8,6,B,0.25,-0.5,4
32,6,B,0.25,-0.5,5
6,6,B,0.25,-0.5,1
28,6,B,0.25,-0.5,4
10,6,B,0.25,-0.5,2
26,6,B,0.25,-0.5,7
53,6,B,0.25,-0.5,4
46,6,B,0.25,-0.5,5
24,6,B,0.25,-0.5,2
34,6,B,0.25,-0.5,5
16,6,B,0.25,-0.5,1
58,6,B,0.25,-0.5,1
12,6,B,0.25,-0.5,4
39,6,B,0.25,-0.5,2
38,6,B,0.25,-0.5,5
37,6,B,0.25,-0.5,3
43,6,B,0.25,-0.5,4
3,6,B,0.25,-0.5,7
54,6,B,0.25,-0.5,6
11,6,B,0.25,-0.5,3
61,6,B,0.25,-0.5,3
13,6,B,0.25,-0.5,4
70,6,B,0.25,-0.5,6
44,6,B,0.25,-0.5,6
14,6,B,0.25,-0.5,3
17,6,B,0.25,-0.5,3
27,6,B,0.25,-0.5,1
55,6,B,0.25,-0.5,4
36,6,B,0.25,-0.5,6
5,6,B,0.25,-0.5,1
21,6,B,0.25,-0.5,2
48,6,B,0.25,-0.5,2
23,6,B,0.25,-0.5,2
2,6,B,0.25,-0.5,5
35,6,B,0.25,-0.5,3
1,6,B,0.25,-0.5,5
67,6,B,0.25,-0.5,6
29,6,B,0.25,-0.5,4
52,6,B,0.25,-0.5,5
62,6,B,0.25,-0.5,7
50,6,B,0.25,-0.5,6
4,6,B,0.25,-0.5,5
9,6,B,0.25,-0.5,2
56,6,B,0.25,-0.5,7
49,6,B,0.25,-0.5,3
64,6,B,0.25,-0.5,2
47,6,B,0.25,-0.5,4
68,6,B,0.25,-0.5,4
63,6,B,0.25,-0.5,3
42,6,B,0.25,-0.5,4
31,6,B,0.25,-0.5,3
33,6,B,0.25,-0.5,3
57,6,B,0.25,-0.5,3
25,6,B,0.25,-0.5,4
45,6,B,0.25,-0.5,2
30,6,B,0.25,-0.5,4
18,6,B,0.25,-0.5,6
40,6,B,0.25,-0.5,5
65,6,B,0.25,-0.5,4
66,7,B,0.25,-0.5,4
20,7,B,0.25,-0.5,6
22,7,B,0.25,-0.5,6
69,7,B,0.25,-0.5,6
7,7,B,0.25,-0.5,2
41,7,B,0.25,-0.5,2
60,7,B,0.25,-0.5,4
19,7,B,0.25,-0.5,4
59,7,B,0.25,-0.5,6
15,7,B,0.25,-0.5,6
51,7,B,0.25,-0.5,5
8,7,B,0.25,-0.5,5
32,7,B,0.25,-0.5,5
6,7,B,0.25,-0.5,1
28,7,B,0.25,-0.5,2
10,7,B,0.25,-0.5,2
26,7,B,0.25,-0.5,6
53,7,B,0.25,-0.5,3
46,7,B,0.25,-0.5,4
24,7,B,0.25,-0.5,4
34,7,B,0.25,-0.5,6
16,7,B,0.25,-0.5,4
58,7,B,0.25,-0.5,1
12,7,B,0.25,-0.5,4
39,7,B,0.25,-0.5,3
38,7,B,0.25,-0.5,2
37,7,B,0.25,-0.5,4
43,7,B,0.25,-0.5,3
3,7,B,0.25,-0.5,5
54,7,B,0.25,-0.5,5
11,7,B,0.25,-0.5,3
61,7,B,0.25,-0.5,5
13,7,B,0.25,-0.5,2
70,7,B,0.25,-0.5,6
44,7,B,0.25,-0.5,6
14,7,B,0.25,-0.5,2
17,7,B,0.25,-0.5,5
27,7,B,0.25,-0.5,4
55,7,B,0.25,-0.5,4
36,7,B,0.25,-0.5,3
5,7,B,0.25,-0.5,1
21,7,B,0.25,-0.5,2
48,7,B,0.25,-0.5,1
23,7,B,0.25,-0.5,2
2,7,B,0.25,-0.5,3
35,7,B,0.25,-0.5,6
1,7,B,0.25,-0.5,5
67,7,B,0.25,-0.5,2
29,7,B,0.25,-0.5,6
52,7,B,0.25,-0.5,6
62,7,B,0.25,-0.5,6
50,7,B,0.25,-0.5,6
4,7,B,0.25,-0.5,5
9,7,B,0.25,-0.5,2
56,7,B,0.25,-0.5,6
49,7,B,0.25,-0.5,3
64,7,B,0.25,-0.5,3
47,7,B,0.25,-0.5,4
68,7,B,0.25,-0.5,1
63,7,B,0.25,-0.5,2
42,7,B,0.25,-0.5,3
31,7,B,0.25,-0.5,3
33,7,B,0.25,-0.5,5
57,7,B,0.25,-0.5,6
25,7,B,0.25,-0.5,4
45,7,B,0.25,-0.5,1
30,7,B,0.25,-0.5,5
18,7,B,0.25,-0.5,6
40,7,B,0.25,-0.5,5
65,7,B,0.25,-0.5,7
66,10,B,0.25,-0.5,2
20,10,B,0.25,-0.5,5
22,10,B,0.25,-0.5,5
69,10,B,0.25,-0.5,3
7,10,B,0.25,-0.5,3
41,10,B,0.25,-0.5,3
60,10,B,0.25,-0.5,3
19,10,B,0.25,-0.5,1
59,10,B,0.25,-0.5,5
15,10,B,0.25,-0.5,5
51,10,B,0.25,-0.5,1
8,10,B,0.25,-0.5,3
32,10,B,0.25,-0.5,5
6,10,B,0.25,-0.5,2
28,10,B,0.25,-0.5,3
10,10,B,0.25,-0.5,2
26,10,B,0.25,-0.5,5
53,10,B,0.25,-0.5,3
46,10,B,0.25,-0.5,4
24,10,B,0.25,-0.5,3
34,10,B,0.25,-0.5,1
16,10,B,0.25,-0.5,4
58,10,B,0.25,-0.5,2
12,10,B,0.25,-0.5,4
39,10,B,0.25,-0.5,4
38,10,B,0.25,-0.5,5
37,10,B,0.25,-0.5,3
43,10,B,0.25,-0.5,1
3,10,B,0.25,-0.5,4
54,10,B,0.25,-0.5,4
11,10,B,0.25,-0.5,2
61,10,B,0.25,-0.5,4
13,10,B,0.25,-0.5,1
70,10,B,0.25,-0.5,4
44,10,B,0.25,-0.5,6
14,10,B,0.25,-0.5,2
17,10,B,0.25,-0.5,5
27,10,B,0.25,-0.5,7
55,10,B,0.25,-0.5,4
36,10,B,0.25,-0.5,3
5,10,B,0.25,-0.5,7
21,10,B,0.25,-0.5,3
48,10,B,0.25,-0.5,1
23,10,B,0.25,-0.5,2
2,10,B,0.25,-0.5,7
35,10,B,0.25,-0.5,3
1,10,B,0.25,-0.5,4
67,10,B,0.25,-0.5,5
29,10,B,0.25,-0.5,6
52,10,B,0.25,-0.5,2
62,10,B,0.25,-0.5,6
50,10,B,0.25,-0.5,2
4,10,B,0.25,-0.5,6
9,10,B,0.25,-0.5,4
56,10,B,0.25,-0.5,4
49,10,B,0.25,-0.5,1
64,10,B,0.25,-0.5,1
47,10,B,0.25,-0.5,1
68,10,B,0.25,-0.5,1
63,10,B,0.25,-0.5,2
42,10,B,0.25,-0.5,3
31,10,B,0.25,-0.5,7
33,10,B,0.25,-0.5,1
57,10,B,0.25,-0.5,2
25,10,B,0.25,-0.5,3
45,10,B,0.25,-0.5,2
30,10,B,0.25,-0.5,4
18,10,B,0.25,-0.5,1
40,10,B,0.25,-0.5,5
65,10,B,0.25,-0.5,3
66,11,B,0.25,-0.5,2
20,11,B,0.25,-0.5,7
22,11,B,0.25,-0.5,4
69,11,B,0.25,-0.5,1
7,11,B,0.25,-0.5,2
41,11,B,0.25,-0.5,2
60,11,B,0.25,-0.5,5
19,11,B,0.25,-0.5,1
59,11,B,0.25,-0.5,3
15,11,B,0.25,-0.5,2
51,11,B,0.25,-0.5,5
8,11,B,0.25,-0.5,4
32,11,B,0.25,-0.5,3
6,11,B,0.25,-0.5,1
28,11,B,0.25,-0.5,4
10,11,B,0.25,-0.5,2
26,11,B,0.25,-0.5,4
53,11,B,0.25,-0.5,5
46,11,B,0.25,-0.5,4
24,11,B,0.25,-0.5,1
34,11,B,0.25,-0.5,1
16,11,B,0.25,-0.5,4
58,11,B,0.25,-0.5,1
12,11,B,0.25,-0.5,1
39,11,B,0.25,-0.5,2
38,11,B,0.25,-0.5,2
37,11,B,0.25,-0.5,5
43,11,B,0.25,-0.5,2
3,11,B,0.25,-0.5,2
54,11,B,0.25,-0.5,6
11,11,B,0.25,-0.5,2
61,11,B,0.25,-0.5,6
13,11,B,0.25,-0.5,1
70,11,B,0.25,-0.5,3
44,11,B,0.25,-0.5,3
14,11,B,0.25,-0.5,2
17,11,B,0.25,-0.5,1
27,11,B,0.25,-0.5,5
55,11,B,0.25,-0.5,6
36,11,B,0.25,-0.5,3
5,11,B,0.25,-0.5,6
21,11,B,0.25,-0.5,2
48,11,B,0.25,-0.5,1
23,11,B,0.25,-0.5,2
2,11,B,0.25,-0.5,2
35,11,B,0.25,-0.5,6
1,11,B,0.25,-0.5,5
67,11,B,0.25,-0.5,6
29,11,B,0.25,-0.5,5
52,11,B,0.25,-0.5,5
62,11,B,0.25,-0.5,7
50,11,B,0.25,-0.5,1
4,11,B,0.25,-0.5,5
9,11,B,0.25,-0.5,2
56,11,B,0.25,-0.5,3
49,11,B,0.25,-0.5,3
64,11,B,0.25,-0.5,2
47,11,B,0.25,-0.5,2
68,11,B,0.25,-0.5,1
63,11,B,0.25,-0.5,1
42,11,B,0.25,-0.5,6
31,11,B,0.25,-0.5,3
33,11,B,0.25,-0.5,1
57,11,B,0.25,-0.5,6
25,11,B,0.25,-0.5,4
45,11,B,0.25,-0.5,4
30,11,B,0.25,-0.5,4
18,11,B,0.25,-0.5,6
40,11,B,0.25,-0.5,5
65,11,B,0.25,-0.5,1
66,12,B,0.25,-0.5,1
20,12,B,0.25,-0.5,3
22,12,B,0.25,-0.5,6
69,12,B,0.25,-0.5,1
7,12,B,0.25,-0.5,1
41,12,B,0.25,-0.5,1
60,12,B,0.25,-0.5,2
19,12,B,0.25,-0.5,1
59,12,B,0.25,-0.5,1
15,12,B,0.25,-0.5,1
51,12,B,0.25,-0.5,1
8,12,B,0.25,-0.5,3
32,12,B,0.25,-0.5,3
6,12,B,0.25,-0.5,1
28,12,B,0.25,-0.5,2
10,12,B,0.25,-0.5,1
26,12,B,0.25,-0.5,2
53,12,B,0.25,-0.5,1
46,12,B,0.25,-0.5,3
24,12,B,0.25,-0.5,1
34,12,B,0.25,-0.5,1
16,12,B,0.25,-0.5,1
58,12,B,0.25,-0.5,1
12,12,B,0.25,-0.5,3
39,12,B,0.25,-0.5,3
38,12,B,0.25,-0.5,1
37,12,B,0.25,-0.5,2
43,12,B,0.25,-0.5,1
3,12,B,0.25,-0.5,1
54,12,B,0.25,-0.5,2
11,12,B,0.25,-0.5,1
61,12,B,0.25,-0.5,1
13,12,B,0.25,-0.5,1
70,12,B,0.25,-0.5,1
44,12,B,0.25,-0.5,4
14,12,B,0.25,-0.5,2
17,12,B,0.25,-0.5,3
27,12,B,0.25,-0.5,2
55,12,B,0.25,-0.5,4
36,12,B,0.25,-0.5,3
5,12,B,0.25,-0.5,1
21,12,B,0.25,-0.5,1
48,12,B,0.25,-0.5,2
23,12,B,0.25,-0.5,2
2,12,B,0.25,-0.5,3
35,12,B,0.25,-0.5,1
1,12,B,0.25,-0.5,5
67,12,B,0.25,-0.5,1
29,12,B,0.25,-0.5,6
52,12,B,0.25,-0.5,2
62,12,B,0.25,-0.5,1
50,12,B,0.25,-0.5,2
4,12,B,0.25,-0.5,3
9,12,B,0.25,-0.5,1
56,12,B,0.25,-0.5,1
49,12,B,0.25,-0.5,1
64,12,B,0.25,-0.5,1
47,12,B,0.25,-0.5,3
68,12,B,0.25,-0.5,1
63,12,B,0.25,-0.5,2
42,12,B,0.25,-0.5,2
31,12,B,0.25,-0.5,3
33,12,B,0.25,-0.5,1
57,12,B,0.25,-0.5,1
25,12,B,0.25,-0.5,3
45,12,B,0.25,-0.5,1
30,12,B,0.25,-0.5,4
18,12,B,0.25,-0.5,1
40,12,B,0.25,-0.5,2
65,12,B,0.25,-0.5,3
66,15,B,0.25,-0.5,4
20,15,B,0.25,-0.5,3
22,15,B,0.25,-0.5,5
69,15,B,0.25,-0.5,6
7,15,B,0.25,-0.5,2
41,15,B,0.25,-0.5,4
60,15,B,0.25,-0.5,2
19,15,B,0.25,-0.5,2
59,15,B,0.25,-0.5,4
15,15,B,0.25,-0.5,3
51,15,B,0.25,-0.5,2
8,15,B,0.25,-0.5,4
32,15,B,0.25,-0.5,4
6,15,B,0.25,-0.5,1
28,15,B,0.25,-0.5,4
10,15,B,0.25,-0.5,2
26,15,B,0.25,-0.5,2
53,15,B,0.25,-0.5,1
46,15,B,0.25,-0.5,3
24,15,B,0.25,-0.5,2
34,15,B,0.25,-0.5,1
16,15,B,0.25,-0.5,5
58,15,B,0.25,-0.5,1
12,15,B,0.25,-0.5,1
39,15,B,0.25,-0.5,4
38,15,B,0.25,-0.5,5
37,15,B,0.25,-0.5,5
43,15,B,0.25,-0.5,3
3,15,B,0.25,-0.5,3
54,15,B,0.25,-0.5,3
11,15,B,0.25,-0.5,1
61,15,B,0.25,-0.5,2
13,15,B,0.25,-0.5,4
70,15,B,0.25,-0.5,4
44,15,B,0.25,-0.5,6
14,15,B,0.25,-0.5,2
17,15,B,0.25,-0.5,1
27,15,B,0.25,-0.5,6
55,15,B,0.25,-0.5,4
36,15,B,0.25,-0.5,3
5,15,B,0.25,-0.5,2
21,15,B,0.25,-0.5,1
48,15,B,0.25,-0.5,1
23,15,B,0.25,-0.5,3
2,15,B,0.25,-0.5,2
35,15,B,0.25,-0.5,4
1,15,B,0.25,-0.5,6
67,15,B,0.25,-0.5,4
29,15,B,0.25,-0.5,5
52,15,B,0.25,-0.5,6
62,15,B,0.25,-0.5,5
50,15,B,0.25,-0.5,1
4,15,B,0.25,-0.5,3
9,15,B,0.25,-0.5,1
56,15,B,0.25,-0.5,3
49,15,B,0.25,-0.5,3
64,15,B,0.25,-0.5,1
47,15,B,0.25,-0.5,4
68,15,B,0.25,-0.5,1
63,15,B,0.25,-0.5,1
42,15,B,0.25,-0.5,3
31,15,B,0.25,-0.5,2
33,15,B,0.25,-0.5,1
57,15,B,0.25,-0.5,6
25,15,B,0.25,-0.5,3
45,15,B,0.25,-0.5,1
30,15,B,0.25,-0.5,5
18,15,B,0.25,-0.5,5
40,15,B,0.25,-0.5,3
65,15,B,0.25,-0.5,5
66,18,B,0.25,-0.5,2
20,18,B,0.25,-0.5,3
22,18,B,0.25,-0.5,4
69,18,B,0.25,-0.5,2
7,18,B,0.25,-0.5,1
41,18,B,0.25,-0.5,2
60,18,B,0.25,-0.5,3
19,18,B,0.25,-0.5,1
59,18,B,0.25,-0.5,1
15,18,B,0.25,-0.5,5
51,18,B,0.25,-0.5,3
8,18,B,0.25,-0.5,4
32,18,B,0.25,-0.5,2
6,18,B,0.25,-0.5,1
28,18,B,0.25,-0.5,4
10,18,B,0.25,-0.5,2
26,18,B,0.25,-0.5,6
53,18,B,0.25,-0.5,1
46,18,B,0.25,-0.5,3
24,18,B,0.25,-0.5,1
34,18,B,0.25,-0.5,1
16,18,B,0.25,-0.5,3
58,18,B,0.25,-0.5,1
12,18,B,0.25,-0.5,2
39,18,B,0.25,-0.5,3
38,18,B,0.25,-0.5,2
37,18,B,0.25,-0.5,5
43,18,B,0.25,-0.5,1
3,18,B,0.25,-0.5,1
54,18,B,0.25,-0.5,1
11,18,B,0.25,-0.5,3
61,18,B,0.25,-0.5,5
13,18,B,0.25,-0.5,1
70,18,B,0.25,-0.5,3
44,18,B,0.25,-0.5,7
14,18,B,0.25,-0.5,2
17,18,B,0.25,-0.5,3
27,18,B,0.25,-0.5,1
55,18,B,0.25,-0.5,3
36,18,B,0.25,-0.5,2
5,18,B,0.25,-0.5,1
21,18,B,0.25,-0.5,4
48,18,B,0.25,-0.5,3
23,18,B,0.25,-0.5,2
2,18,B,0.25,-0.5,4
35,18,B,0.25,-0.5,5
1,18,B,0.25,-0.5,6
67,18,B,0.25,-0.5,3
29,18,B,0.25,-0.5,6
52,18,B,0.25,-0.5,2
62,18,B,0.25,-0.5,2
50,18,B,0.25,-0.5,5
4,18,B,0.25,-0.5,4
9,18,B,0.25,-0.5,3
56,18,B,0.25,-0.5,5
49,18,B,0.25,-0.5,4
64,18,B,0.25,-0.5,2
47,18,B,0.25,-0.5,4
68,18,B,0.25,-0.5,1
63,18,B,0.25,-0.5,2
42,18,B,0.25,-0.5,4
31,18,B,0.25,-0.5,3
33,18,B,0.25,-0.5,1
57,18,B,0.25,-0.5,2
25,18,B,0.25,-0.5,4
45,18,B,0.25,-0.5,1
30,18,B,0.25,-0.5,5
18,18,B,0.25,-0.5,1
40,18,B,0.25,-0.5,3
65,18,B,0.25,-0.5,4
66,20,B,0.25,-0.5,2
20,20,B,0.25,-0.5,4
22,20,B,0.25,-0.5,4
69,20,B,0.25,-0.5,3
7,20,B,0.25,-0.5,2
41,20,B,0.25,-0.5,1
60,20,B,0.25,-0.5,3
19,20,B,0.25,-0.5,1
59,20,B,0.25,-0.5,1
15,20,B,0.25,-0.5,5
51,20,B,0.25,-0.5,1
8,20,B,0.25,-0.5,3
32,20,B,0.25,-0.5,1
6,20,B,0.25,-0.5,1
28,20,B,0.25,-0.5,3
10,20,B,0.25,-0.5,1
26,20,B,0.25,-0.5,5
53,20,B,0.25,-0.5,1
46,20,B,0.25,-0.5,2
24,20,B,0.25,-0.5,1
34,20,B,0.25,-0.5,1
16,20,B,0.25,-0.5,1
58,20,B,0.25,-0.5,1
12,20,B,0.25,-0.5,2
39,20,B,0.25,-0.5,5
38,20,B,0.25,-0.5,3
37,20,B,0.25,-0.5,6
43,20,B,0.25,-0.5,3
3,20,B,0.25,-0.5,1
54,20,B,0.25,-0.5,1
11,20,B,0.25,-0.5,2
61,20,B,0.25,-0.5,3
13,20,B,0.25,-0.5,1
70,20,B,0.25,-0.5,1
44,20,B,0.25,-0.5,6
14,20,B,0.25,-0.5,2
17,20,B,0.25,-0.5,1
27,20,B,0.25,-0.5,2
55,20,B,0.25,-0.5,3
36,20,B,0.25,-0.5,3
5,20,B,0.25,-0.5,1
21,20,B,0.25,-0.5,1
48,20,B,0.25,-0.5,1
23,20,B,0.25,-0.5,2
2,20,B,0.25,-0.5,1
35,20,B,0.25,-0.5,1
1,20,B,0.25,-0.5,5
67,20,B,0.25,-0.5,2
29,20,B,0.25,-0.5,2
52,20,B,0.25,-0.5,2
62,20,B,0.25,-0.5,3
50,20,B,0.25,-0.5,2
4,20,B,0.25,-0.5,5
9,20,B,0.25,-0.5,2
56,20,B,0.25,-0.5,2
49,20,B,0.25,-0.5,4
64,20,B,0.25,-0.5,1
47,20,B,0.25,-0.5,2
68,20,B,0.25,-0.5,1
63,20,B,0.25,-0.5,2
42,20,B,0.25,-0.5,4
31,20,B,0.25,-0.5,4
33,20,B,0.25,-0.5,1
57,20,B,0.25,-0.5,1
25,20,B,0.25,-0.5,3
45,20,B,0.25,-0.5,1
30,20,B,0.25,-0.5,5
18,20,B,0.25,-0.5,1
40,20,B,0.25,-0.5,2
65,20,B,0.25,-0.5,3
66,27,B,0.25,-0.5,2
20,27,B,0.25,-0.5,6
22,27,B,0.25,-0.5,5
69,27,B,0.25,-0.5,5
7,27,B,0.25,-0.5,2
41,27,B,0.25,-0.5,2
60,27,B,0.25,-0.5,5
19,27,B,0.25,-0.5,3
59,27,B,0.25,-0.5,4
15,27,B,0.25,-0.5,5
51,27,B,0.25,-0.5,5
8,27,B,0.25,-0.5,6
32,27,B,0.25,-0.5,6
6,27,B,0.25,-0.5,3
28,27,B,0.25,-0.5,3
10,27,B,0.25,-0.5,6
26,27,B,0.25,-0.5,5
53,27,B,0.25,-0.5,3
46,27,B,0.25,-0.5,4
24,27,B,0.25,-0.5,4
34,27,B,0.25,-0.5,6
16,27,B,0.25,-0.5,2
58,27,B,0.25,-0.5,4
12,27,B,0.25,-0.5,3
39,27,B,0.25,-0.5,4
38,27,B,0.25,-0.5,4
37,27,B,0.25,-0.5,5
43,27,B,0.25,-0.5,4
3,27,B,0.25,-0.5,4
54,27,B,0.25,-0.5,6
11,27,B,0.25,-0.5,1
61,27,B,0.25,-0.5,4
13,27,B,0.25,-0.5,4
70,27,B,0.25,-0.5,5
44,27,B,0.25,-0.5,7
14,27,B,0.25,-0.5,2
17,27,B,0.25,-0.5,1
27,27,B,0.25,-0.5,5
55,27,B,0.25,-0.5,3
36,27,B,0.25,-0.5,5
5,27,B,0.25,-0.5,6
21,27,B,0.25,-0.5,2
48,27,B,0.25,-0.5,2
23,27,B,0.25,-0.5,4
2,27,B,0.25,-0.5,7
35,27,B,0.25,-0.5,5
1,27,B,0.25,-0.5,5
67,27,B,0.25,-0.5,6
29,27,B,0.25,-0.5,5
52,27,B,0.25,-0.5,4
62,27,B,0.25,-0.5,6
50,27,B,0.25,-0.5,3
4,27,B,0.25,-0.5,5
9,27,B,0.25,-0.5,4
56,27,B,0.25,-0.5,7
49,27,B,0.25,-0.5,2
64,27,B,0.25,-0.5,1
47,27,B,0.25,-0.5,4
68,27,B,0.25,-0.5,2
63,27,B,0.25,-0.5,2
42,27,B,0.25,-0.5,3
31,27,B,0.25,-0.5,3
33,27,B,0.25,-0.5,5
57,27,B,0.25,-0.5,5
25,27,B,0.25,-0.5,4
45,27,B,0.25,-0.5,2
30,27,B,0.25,-0.5,5
18,27,B,0.25,-0.5,6
40,27,B,0.25,-0.5,2
65,27,B,0.25,-0.5,4
66,29,B,0.25,-0.5,2
20,29,B,0.25,-0.5,4
22,29,B,0.25,-0.5,6
69,29,B,0.25,-0.5,1
7,29,B,0.25,-0.5,1
41,29,B,0.25,-0.5,2
60,29,B,0.25,-0.5,2
19,29,B,0.25,-0.5,3
59,29,B,0.25,-0.5,3
15,29,B,0.25,-0.5,3
51,29,B,0.25,-0.5,5
8,29,B,0.25,-0.5,1
32,29,B,0.25,-0.5,2
6,29,B,0.25,-0.5,1
28,29,B,0.25,-0.5,3
10,29,B,0.25,-0.5,1
26,29,B,0.25,-0.5,2
53,29,B,0.25,-0.5,1
46,29,B,0.25,-0.5,2
24,29,B,0.25,-0.5,1
34,29,B,0.25,-0.5,1
16,29,B,0.25,-0.5,3
58,29,B,0.25,-0.5,1
12,29,B,0.25,-0.5,3
39,29,B,0.25,-0.5,5
38,29,B,0.25,-0.5,3
37,29,B,0.25,-0.5,6
43,29,B,0.25,-0.5,1
3,29,B,0.25,-0.5,1
54,29,B,0.25,-0.5,1
11,29,B,0.25,-0.5,2
61,29,B,0.25,-0.5,1
13,29,B,0.25,-0.5,1
70,29,B,0.25,-0.5,1
44,29,B,0.25,-0.5,4
14,29,B,0.25,-0.5,2
17,29,B,0.25,-0.5,1
27,29,B,0.25,-0.5,1
55,29,B,0.25,-0.5,3
36,29,B,0.25,-0.5,3
5,29,B,0.25,-0.5,1
21,29,B,0.25,-0.5,2
48,29,B,0.25,-0.5,1
23,29,B,0.25,-0.5,2
2,29,B,0.25,-0.5,1
35,29,B,0.25,-0.5,1
1,29,B,0.25,-0.5,3
67,29,B,0.25,-0.5,1
29,29,B,0.25,-0.5,6
52,29,B,0.25,-0.5,2
62,29,B,0.25,-0.5,1
50,29,B,0.25,-0.5,1
4,29,B,0.25,-0.5,3
9,29,B,0.25,-0.5,1
56,29,B,0.25,-0.5,2
49,29,B,0.25,-0.5,2
64,29,B,0.25,-0.5,1
47,29,B,0.25,-0.5,2
68,29,B,0.25,-0.5,1
63,29,B,0.25,-0.5,2
42,29,B,0.25,-0.5,1
31,29,B,0.25,-0.5,7
33,29,B,0.25,-0.5,1
57,29,B,0.25,-0.5,3
25,29,B,0.25,-0.5,3
45,29,B,0.25,-0.5,1
30,29,B,0.25,-0.5,4
18,29,B,0.25,-0.5,5
40,29,B,0.25,-0.5,2
65,29,B,0.25,-0.5,1
