judge,face,cond,C1,C2,rating
66,30,B,0.25,-0.5,4
20,30,B,0.25,-0.5,7
22,30,B,0.25,-0.5,1
69,30,B,0.25,-0.5,5
7,30,B,0.25,-0.5,2
41,30,B,0.25,-0.5,6
60,30,B,0.25,-0.5,2
19,30,B,0.25,-0.5,3
59,30,B,0.25,-0.5,6
15,30,B,0.25,-0.5,6
51,30,B,0.25,-0.5,5
8,30,B,0.25,-0.5,5
32,30,B,0.25,-0.5,1
6,30,B,0.25,-0.5,1
28,30,B,0.25,-0.5,3
10,30,B,0.25,-0.5,2
26,30,B,0.25,-0.5,3
53,30,B,0.25,-0.5,2
46,30,B,0.25,-0.5,6
24,30,B,0.25,-0.5,2
34,30,B,0.25,-0.5,7
16,30,B,0.25,-0.5,3
58,30,B,0.25,-0.5,2
12,30,B,0.25,-0.5,2
39,30,B,0.25,-0.5,4
38,30,B,0.25,-0.5,3
37,30,B,0.25,-0.5,6
43,30,B,0.25,-0.5,2
3,30,B,0.25,-0.5,4
54,30,B,0.25,-0.5,4
11,30,B,0.25,-0.5,4
61,30,B,0.25,-0.5,5
13,30,B,0.25,-0.5,1
70,30,B,0.25,-0.5,3
44,30,B,0.25,-0.5,6
14,30,B,0.25,-0.5,2
17,30,B,0.25,-0.5,1
27,30,B,0.25,-0.5,7
55,30,B,0.25,-0.5,5
36,30,B,0.25,-0.5,3
5,30,B,0.25,-0.5,2
21,30,B,0.25,-0.5,2
48,30,B,0.25,-0.5,3
23,30,B,0.25,-0.5,2
2,30,B,0.25,-0.5,6
35,30,B,0.25,-0.5,7
1,30,B,0.25,-0.5,5
67,30,B,0.25,-0.5,4
29,30,B,0.25,-0.5,5
52,30,B,0.25,-0.5,3
62,30,B,0.25,-0.5,5
50,30,B,0.25,-0.5,4
4,30,B,0.25,-0.5,4
9,30,B,0.25,-0.5,1
56,30,B,0.25,-0.5,5
49,30,B,0.25,-0.5,3
64,30,B,0.25,-0.5,3
47,30,B,0.25,-0.5,4
68,30,B,0.25,-0.5,1
63,30,B,0.25,-0.5,1
42,30,B,0.25,-0.5,4
31,30,B,0.25,-0.5,3
33,30,B,0.25,-0.5,2
57,30,B,0.25,-0.5,3
25,30,B,0.25,-0.5,4
45,30,B,0.25,-0.5,3
30,30,B,0.25,-0.5,4
18,30,B,0.25,-0.5,5
40,30,B,0.25,-0.5,4
65,30,B,0.25,-0.5,3
66,35,B,0.25,-0.5,4
20,35,B,0.25,-0.5,5
22,35,B,0.25,-0.5,5
69,35,B,0.25,-0.5,1
7,35,B,0.25,-0.5,2
41,35,B,0.25,-0.5,6
60,35,B,0.25,-0.5,5
19,35,B,0.25,-0.5,1
59,35,B,0.25,-0.5,6
15,35,B,0.25,-0.5,4
51,35,B,0.25,-0.5,3
8,35,B,0.25,-0.5,5
32,35,B,0.25,-0.5,3
6,35,B,0.25,-0.5,2
28,35,B,0.25,-0.5,4
10,35,B,0.25,-0.5,2
26,35,B,0.25,-0.5,6
53,35,B,0.25,-0.5,4
46,35,B,0.25,-0.5,6
24,35,B,0.25,-0.5,4
34,35,B,0.25,-0.5,5
16,35,B,0.25,-0.5,5
58,35,B,0.25,-0.5,2
12,35,B,0.25,-0.5,4
39,35,B,0.25,-0.5,3
38,35,B,0.25,-0.5,4
37,35,B,0.25,-0.5,6
43,35,B,0.25,-0.5,6
3,35,B,0.25,-0.5,7
54,35,B,0.25,-0.5,6
11,35,B,0.25,-0.5,4
61,35,B,0.25,-0.5,6
13,35,B,0.25,-0.5,6
70,35,B,0.25,-0.5,6
44,35,B,0.25,-0.5,6
14,35,B,0.25,-0.5,2
17,35,B,0.25,-0.5,5
27,35,B,0.25,-0.5,6
55,35,B,0.25,-0.5,4
36,35,B,0.25,-0.5,5
5,35,B,0.25,-0.5,5
21,35,B,0.25,-0.5,2
48,35,B,0.25,-0.5,2
23,35,B,0.25,-0.5,3
2,35,B,0.25,-0.5,2
35,35,B,0.25,-0.5,6
1,35,B,0.25,-0.5,6
67,35,B,0.25,-0.5,5
29,35,B,0.25,-0.5,5
52,35,B,0.25,-0.5,5
62,35,B,0.25,-0.5,7
50,35,B,0.25,-0.5,7
4,35,B,0.25,-0.5,6
9,35,B,0.25,-0.5,5
56,35,B,0.25,-0.5,6
49,35,B,0.25,-0.5,5
64,35,B,0.25,-0.5,1
47,35,B,0.25,-0.5,3
68,35,B,0.25,-0.5,7
63,35,B,0.25,-0.5,1
42,35,B,0.25,-0.5,5
31,35,B,0.25,-0.5,3
33,35,B,0.25,-0.5,3
57,35,B,0.25,-0.5,6
25,35,B,0.25,-0.5,5
45,35,B,0.25,-0.5,4
30,35,B,0.25,-0.5,5
18,35,B,0.25,-0.5,5
40,35,B,0.25,-0.5,5
65,35,B,0.25,-0.5,6
66,36,B,0.25,-0.5,3
20,36,B,0.25,-0.5,4
22,36,B,0.25,-0.5,5
69,36,B,0.25,-0.5,2
7,36,B,0.25,-0.5,2
41,36,B,0.25,-0.5,2
60,36,B,0.25,-0.5,3
19,36,B,0.25,-0.5,1
59,36,B,0.25,-0.5,5
15,36,B,0.25,-0.5,2
51,36,B,0.25,-0.5,5
8,36,B,0.25,-0.5,3
32,36,B,0.25,-0.5,4
6,36,B,0.25,-0.5,1
28,36,B,0.25,-0.5,3
10,36,B,0.25,-0.5,2
26,36,B,0.25,-0.5,6
53,36,B,0.25,-0.5,1
46,36,B,0.25,-0.5,2
24,36,B,0.25,-0.5,4
34,36,B,0.25,-0.5,1
16,36,B,0.25,-0.5,2
58,36,B,0.25,-0.5,1
12,36,B,0.25,-0.5,2
39,36,B,0.25,-0.5,2
38,36,B,0.25,-0.5,3
37,36,B,0.25,-0.5,4
43,36,B,0.25,-0.5,2
3,36,B,0.25,-0.5,6
54,36,B,0.25,-0.5,1
11,36,B,0.25,-0.5,1
61,36,B,0.25,-0.5,4
13,36,B,0.25,-0.5,1
70,36,B,0.25,-0.5,5
44,36,B,0.25,-0.5,6
14,36,B,0.25,-0.5,2
17,36,B,0.25,-0.5,1
27,36,B,0.25,-0.5,5
55,36,B,0.25,-0.5,4
36,36,B,0.25,-0.5,4
5,36,B,0.25,-0.5,1
21,36,B,0.25,-0.5,3
48,36,B,0.25,-0.5,2
23,36,B,0.25,-0.5,3
2,36,B,0.25,-0.5,6
35,36,B,0.25,-0.5,3
1,36,B,0.25,-0.5,5
67,36,B,0.25,-0.5,5
29,36,B,0.25,-0.5,6
52,36,B,0.25,-0.5,3
62,36,B,0.25,-0.5,7
50,36,B,0.25,-0.5,5
4,36,B,0.25,-0.5,4
9,36,B,0.25,-0.5,2
56,36,B,0.25,-0.5,2
49,36,B,0.25,-0.5,3
64,36,B,0.25,-0.5,1
47,36,B,0.25,-0.5,3
68,36,B,0.25,-0.5,1
63,36,B,0.25,-0.5,1
42,36,B,0.25,-0.5,3
31,36,B,0.25,-0.5,7
33,36,B,0.25,-0.5,1
57,36,B,0.25,-0.5,4
25,36,B,0.25,-0.5,4
45,36,B,0.25,-0.5,1
30,36,B,0.25,-0.5,5
18,36,B,0.25,-0.5,4
40,36,B,0.25,-0.5,4
65,36,B,0.25,-0.5,5
66,39,B,0.25,-0.5,5
20,39,B,0.25,-0.5,6
22,39,B,0.25,-0.5,5
69,39,B,0.25,-0.5,5
7,39,B,0.25,-0.5,4
41,39,B,0.25,-0.5,6
60,39,B,0.25,-0.5,5
19,39,B,0.25,-0.5,1
59,39,B,0.25,-0.5,6
15,39,B,0.25,-0.5,6
51,39,B,0.25,-0.5,4
8,39,B,0.25,-0.5,4
32,39,B,0.25,-0.5,5
6,39,B,0.25,-0.5,5
28,39,B,0.25,-0.5,4
10,39,B,0.25,-0.5,6
26,39,B,0.25,-0.5,5
53,39,B,0.25,-0.5,5
46,39,B,0.25,-0.5,5
24,39,B,0.25,-0.5,4
34,39,B,0.25,-0.5,6
16,39,B,0.25,-0.5,4
58,39,B,0.25,-0.5,2
12,39,B,0.25,-0.5,3
39,39,B,0.25,-0.5,5
38,39,B,0.25,-0.5,5
37,39,B,0.25,-0.5,6
43,39,B,0.25,-0.5,2
3,39,B,0.25,-0.5,2
54,39,B,0.25,-0.5,6
11,39,B,0.25,-0.5,2
61,39,B,0.25,-0.5,4
13,39,B,0.25,-0.5,6
70,39,B,0.25,-0.5,7
44,39,B,0.25,-0.5,6
14,39,B,0.25,-0.5,3
17,39,B,0.25,-0.5,2
27,39,B,0.25,-0.5,3
55,39,B,0.25,-0.5,5
36,39,B,0.25,-0.5,6
5,39,B,0.25,-0.5,2
21,39,B,0.25,-0.5,2
48,39,B,0.25,-0.5,2
23,39,B,0.25,-0.5,4
2,39,B,0.25,-0.5,2
35,39,B,0.25,-0.5,3
1,39,B,0.25,-0.5,5
67,39,B,0.25,-0.5,5
29,39,B,0.25,-0.5,6
52,39,B,0.25,-0.5,7
62,39,B,0.25,-0.5,4
50,39,B,0.25,-0.5,3
4,39,B,0.25,-0.5,5
9,39,B,0.25,-0.5,4
56,39,B,0.25,-0.5,7
49,39,B,0.25,-0.5,2
64,39,B,0.25,-0.5,1
47,39,B,0.25,-0.5,6
68,39,B,0.25,-0.5,1
63,39,B,0.25,-0.5,2
42,39,B,0.25,-0.5,4
31,39,B,0.25,-0.5,3
33,39,B,0.25,-0.5,4
57,39,B,0.25,-0.5,4
25,39,B,0.25,-0.5,4
45,39,B,0.25,-0.5,2
30,39,B,0.25,-0.5,6
18,39,B,0.25,-0.5,6
40,39,B,0.25,-0.5,4
65,39,B,0.25,-0.5,5
66,45,B,0.25,-0.5,2
20,45,B,0.25,-0.5,3
22,45,B,0.25,-0.5,3
69,45,B,0.25,-0.5,1
7,45,B,0.25,-0.5,2
41,45,B,0.25,-0.5,2
60,45,B,0.25,-0.5,3
19,45,B,0.25,-0.5,1
59,45,B,0.25,-0.5,4
15,45,B,0.25,-0.5,2
51,45,B,0.25,-0.5,1
8,45,B,0.25,-0.5,3
32,45,B,0.25,-0.5,3
6,45,B,0.25,-0.5,1
28,45,B,0.25,-0.5,2
10,45,B,0.25,-0.5,2
26,45,B,0.25,-0.5,5
53,45,B,0.25,-0.5,1
46,45,B,0.25,-0.5,2
24,45,B,0.25,-0.5,3
34,45,B,0.25,-0.5,1
16,45,B,0.25,-0.5,1
58,45,B,0.25,-0.5,2
12,45,B,0.25,-0.5,3
39,45,B,0.25,-0.5,3
38,45,B,0.25,-0.5,4
37,45,B,0.25,-0.5,5
43,45,B,0.25,-0.5,2
3,45,B,0.25,-0.5,2
54,45,B,0.25,-0.5,1
11,45,B,0.25,-0.5,2
61,45,B,0.25,-0.5,4
13,45,B,0.25,-0.5,2
70,45,B,0.25,-0.5,4
44,45,B,0.25,-0.5,2
14,45,B,0.25,-0.5,2
17,45,B,0.25,-0.5,1
27,45,B,0.25,-0.5,1
55,45,B,0.25,-0.5,4
36,45,B,0.25,-0.5,3
5,45,B,0.25,-0.5,1
21,45,B,0.25,-0.5,3
48,45,B,0.25,-0.5,2
23,45,B,0.25,-0.5,2
2,45,B,0.25,-0.5,4
35,45,B,0.25,-0.5,3
1,45,B,0.25,-0.5,3
67,45,B,0.25,-0.5,2
29,45,B,0.25,-0.5,5
52,45,B,0.25,-0.5,3
62,45,B,0.25,-0.5,1
50,45,B,0.25,-0.5,1
4,45,B,0.25,-0.5,3
9,45,B,0.25,-0.5,2
56,45,B,0.25,-0.5,4
49,45,B,0.25,-0.5,3
64,45,B,0.25,-0.5,1
47,45,B,0.25,-0.5,3
68,45,B,0.25,-0.5,1
63,45,B,0.25,-0.5,2
42,45,B,0.25,-0.5,2
31,45,B,0.25,-0.5,4
33,45,B,0.25,-0.5,1
57,45,B,0.25,-0.5,2
25,45,B,0.25,-0.5,3
45,45,B,0.25,-0.5,1
30,45,B,0.25,-0.5,6
18,45,B,0.25,-0.5,1
40,45,B,0.25,-0.5,5
65,45,B,0.25,-0.5,2
66,53,B,0.25,-0.5,6
20,53,B,0.25,-0.5,7
22,53,B,0.25,-0.5,7
69,53,B,0.25,-0.5,3
7,53,B,0.25,-0.5,3
41,53,B,0.25,-0.5,5
60,53,B,0.25,-0.5,4
19,53,B,0.25,-0.5,4
59,53,B,0.25,-0.5,6
15,53,B,0.25,-0.5,3
51,53,B,0.25,-0.5,5
8,53,B,0.25,-0.5,5
32,53,B,0.25,-0.5,6
6,53,B,0.25,-0.5,1
28,53,B,0.25,-0.5,4
10,53,B,0.25,-0.5,2
26,53,B,0.25,-0.5,6
53,53,B,0.25,-0.5,3
46,53,B,0.25,-0.5,2
24,53,B,0.25,-0.5,5
34,53,B,0.25,-0.5,7
16,53,B,0.25,-0.5,4
58,53,B,0.25,-0.5,1
12,53,B,0.25,-0.5,4
39,53,B,0.25,-0.5,5
38,53,B,0.25,-0.5,6
37,53,B,0.25,-0.5,6
43,53,B,0.25,-0.5,7
3,53,B,0.25,-0.5,6
54,53,B,0.25,-0.5,6
11,53,B,0.25,-0.5,4
61,53,B,0.25,-0.5,5
13,53,B,0.25,-0.5,4
70,53,B,0.25,-0.5,7
44,53,B,0.25,-0.5,5
14,53,B,0.25,-0.5,3
17,53,B,0.25,-0.5,1
27,53,B,0.25,-0.5,3
55,53,B,0.25,-0.5,5
36,53,B,0.25,-0.5,5
5,53,B,0.25,-0.5,7
21,53,B,0.25,-0.5,2
48,53,B,0.25,-0.5,3
23,53,B,0.25,-0.5,2
2,53,B,0.25,-0.5,6
35,53,B,0.25,-0.5,3
1,53,B,0.25,-0.5,6
67,53,B,0.25,-0.5,6
29,53,B,0.25,-0.5,3
52,53,B,0.25,-0.5,7
62,53,B,0.25,-0.5,6
50,53,B,0.25,-0.5,7
4,53,B,0.25,-0.5,5
9,53,B,0.25,-0.5,4
56,53,B,0.25,-0.5,6
49,53,B,0.25,-0.5,3
64,53,B,0.25,-0.5,1
47,53,B,0.25,-0.5,5
68,53,B,0.25,-0.5,7
63,53,B,0.25,-0.5,3
42,53,B,0.25,-0.5,6
31,53,B,0.25,-0.5,5
33,53,B,0.25,-0.5,1
57,53,B,0.25,-0.5,3
25,53,B,0.25,-0.5,6
45,53,B,0.25,-0.5,2
30,53,B,0.25,-0.5,5
18,53,B,0.25,-0.5,6
40,53,B,0.25,-0.5,6
65,53,B,0.25,-0.5,3
66,55,B,0.25,-0.5,5
20,55,B,0.25,-0.5,7
22,55,B,0.25,-0.5,4
69,55,B,0.25,-0.5,6
7,55,B,0.25,-0.5,2
41,55,B,0.25,-0.5,6
60,55,B,0.25,-0.5,4
19,55,B,0.25,-0.5,2
59,55,B,0.25,-0.5,6
15,55,B,0.25,-0.5,3
51,55,B,0.25,-0.5,1
8,55,B,0.25,-0.5,3
32,55,B,0.25,-0.5,3
6,55,B,0.25,-0.5,1
28,55,B,0.25,-0.5,4
10,55,B,0.25,-0.5,5
26,55,B,0.25,-0.5,6
53,55,B,0.25,-0.5,4
46,55,B,0.25,-0.5,4
24,55,B,0.25,-0.5,3
34,55,B,0.25,-0.5,1
16,55,B,0.25,-0.5,3
58,55,B,0.25,-0.5,1
12,55,B,0.25,-0.5,3
39,55,B,0.25,-0.5,2
38,55,B,0.25,-0.5,2
37,55,B,0.25,-0.5,6
43,55,B,0.25,-0.5,3
3,55,B,0.25,-0.5,3
54,55,B,0.25,-0.5,2
11,55,B,0.25,-0.5,3
61,55,B,0.25,-0.5,4
13,55,B,0.25,-0.5,1
70,55,B,0.25,-0.5,5
44,55,B,0.25,-0.5,7
14,55,B,0.25,-0.5,3
17,55,B,0.25,-0.5,2
27,55,B,0.25,-0.5,3
55,55,B,0.25,-0.5,4
36,55,B,0.25,-0.5,3
5,55,B,0.25,-0.5,1
21,55,B,0.25,-0.5,3
48,55,B,0.25,-0.5,2
23,55,B,0.25,-0.5,3
2,55,B,0.25,-0.5,7
35,55,B,0.25,-0.5,5
1,55,B,0.25,-0.5,5
67,55,B,0.25,-0.5,5
29,55,B,0.25,-0.5,7
52,55,B,0.25,-0.5,4
62,55,B,0.25,-0.5,5
50,55,B,0.25,-0.5,7
4,55,B,0.25,-0.5,5
9,55,B,0.25,-0.5,5
56,55,B,0.25,-0.5,7
49,55,B,0.25,-0.5,5
64,55,B,0.25,-0.5,2
47,55,B,0.25,-0.5,1
68,55,B,0.25,-0.5,1
63,55,B,0.25,-0.5,1
42,55,B,0.25,-0.5,5
31,55,B,0.25,-0.5,3
33,55,B,0.25,-0.5,2
57,55,B,0.25,-0.5,3
25,55,B,0.25,-0.5,3
45,55,B,0.25,-0.5,1
30,55,B,0.25,-0.5,5
18,55,B,0.25,-0.5,6
40,55,B,0.25,-0.5,6
65,55,B,0.25,-0.5,2
66,60,B,0.25,-0.5,5
20,60,B,0.25,-0.5,7
22,60,B,0.25,-0.5,5
69,60,B,0.25,-0.5,6
7,60,B,0.25,-0.5,3
41,60,B,0.25,-0.5,7
60,60,B,0.25,-0.5,4
19,60,B,0.25,-0.5,4
59,60,B,0.25,-0.5,6
15,60,B,0.25,-0.5,3
51,60,B,0.25,-0.5,5
8,60,B,0.25,-0.5,4
32,60,B,0.25,-0.5,2
6,60,B,0.25,-0.5,5
28,60,B,0.25,-0.5,3
10,60,B,0.25,-0.5,4
26,60,B,0.25,-0.5,5
53,60,B,0.25,-0.5,3
46,60,B,0.25,-0.5,7
24,60,B,0.25,-0.5,4
34,60,B,0.25,-0.5,1
16,60,B,0.25,-0.5,1
58,60,B,0.25,-0.5,2
12,60,B,0.25,-0.5,4
39,60,B,0.25,-0.5,5
38,60,B,0.25,-0.5,3
37,60,B,0.25,-0.5,6
43,60,B,0.25,-0.5,2
3,60,B,0.25,-0.5,3
54,60,B,0.25,-0.5,4
11,60,B,0.25,-0.5,3
61,60,B,0.25,-0.5,5
13,60,B,0.25,-0.5,4
70,60,B,0.25,-0.5,7
44,60,B,0.25,-0.5,6
14,60,B,0.25,-0.5,2
17,60,B,0.25,-0.5,5
27,60,B,0.25,-0.5,3
55,60,B,0.25,-0.5,4
36,60,B,0.25,-0.5,3
5,60,B,0.25,-0.5,3
21,60,B,0.25,-0.5,3
48,60,B,0.25,-0.5,3
23,60,B,0.25,-0.5,3
2,60,B,0.25,-0.5,1
35,60,B,0.25,-0.5,4
1,60,B,0.25,-0.5,5
67,60,B,0.25,-0.5,5
29,60,B,0.25,-0.5,5
52,60,B,0.25,-0.5,4
62,60,B,0.25,-0.5,6
50,60,B,0.25,-0.5,3
4,60,B,0.25,-0.5,5
9,60,B,0.25,-0.5,4
56,60,B,0.25,-0.5,3
49,60,B,0.25,-0.5,3
64,60,B,0.25,-0.5,1
47,60,B,0.25,-0.5,5
68,60,B,0.25,-0.5,5
63,60,B,0.25,-0.5,2
42,60,B,0.25,-0.5,3
31,60,B,0.25,-0.5,7
33,60,B,0.25,-0.5,2
57,60,B,0.25,-0.5,7
25,60,B,0.25,-0.5,3
45,60,B,0.25,-0.5,4
30,60,B,0.25,-0.5,5
18,60,B,0.25,-0.5,3
40,60,B,0.25,-0.5,5
65,60,B,0.25,-0.5,4
66,63,B,0.25,-0.5,5
20,63,B,0.25,-0.5,7
22,63,B,0.25,-0.5,5
69,63,B,0.25,-0.5,5
7,63,B,0.25,-0.5,4
41,63,B,0.25,-0.5,5
60,63,B,0.25,-0.5,5
19,63,B,0.25,-0.5,5
59,63,B,0.25,-0.5,7
15,63,B,0.25,-0.5,5
51,63,B,0.25,-0.5,5
8,63,B,0.25,-0.5,4
32,63,B,0.25,-0.5,4
6,63,B,0.25,-0.5,4
28,63,B,0.25,-0.5,3
10,63,B,0.25,-0.5,7
26,63,B,0.25,-0.5,6
53,63,B,0.25,-0.5,7
46,63,B,0.25,-0.5,6
24,63,B,0.25,-0.5,5
34,63,B,0.25,-0.5,4
16,63,B,0.25,-0.5,3
58,63,B,0.25,-0.5,2
12,63,B,0.25,-0.5,5
39,63,B,0.25,-0.5,5
38,63,B,0.25,-0.5,3
37,63,B,0.25,-0.5,6
43,63,B,0.25,-0.5,6
3,63,B,0.25,-0.5,6
54,63,B,0.25,-0.5,7
11,63,B,0.25,-0.5,5
61,63,B,0.25,-0.5,6
13,63,B,0.25,-0.5,5
70,63,B,0.25,-0.5,3
44,63,B,0.25,-0.5,6
14,63,B,0.25,-0.5,3
17,63,B,0.25,-0.5,6
27,63,B,0.25,-0.5,7
55,63,B,0.25,-0.5,4
36,63,B,0.25,-0.5,4
5,63,B,0.25,-0.5,6
21,63,B,0.25,-0.5,3
48,63,B,0.25,-0.5,4
23,63,B,0.25,-0.5,3
2,63,B,0.25,-0.5,7
35,63,B,0.25,-0.5,5
1,63,B,0.25,-0.5,7
67,63,B,0.25,-0.5,6
29,63,B,0.25,-0.5,5
52,63,B,0.25,-0.5,6
62,63,B,0.25,-0.5,6
50,63,B,0.25,-0.5,7
4,63,B,0.25,-0.5,5
9,63,B,0.25,-0.5,4
56,63,B,0.25,-0.5,7
49,63,B,0.25,-0.5,3
64,63,B,0.25,-0.5,1
47,63,B,0.25,-0.5,5
68,63,B,0.25,-0.5,7
63,63,B,0.25,-0.5,2
42,63,B,0.25,-0.5,5
31,63,B,0.25,-0.5,3
33,63,B,0.25,-0.5,6
57,63,B,0.25,-0.5,5
25,63,B,0.25,-0.5,5
45,63,B,0.25,-0.5,4
30,63,B,0.25,-0.5,5
18,63,B,0.25,-0.5,6
40,63,B,0.25,-0.5,7
65,63,B,0.25,-0.5,5
66,64,B,0.25,-0.5,5
20,64,B,0.25,-0.5,3
22,64,B,0.25,-0.5,5
69,64,B,0.25,-0.5,7
7,64,B,0.25,-0.5,5
41,64,B,0.25,-0.5,3
60,64,B,0.25,-0.5,3
19,64,B,0.25,-0.5,2
59,64,B,0.25,-0.5,5
15,64,B,0.25,-0.5,2
51,64,B,0.25,-0.5,2
8,64,B,0.25,-0.5,3
32,64,B,0.25,-0.5,5
6,64,B,0.25,-0.5,1
28,64,B,0.25,-0.5,4
10,64,B,0.25,-0.5,2
26,64,B,0.25,-0.5,4
53,64,B,0.25,-0.5,4
46,64,B,0.25,-0.5,3
24,64,B,0.25,-0.5,4
34,64,B,0.25,-0.5,1
16,64,B,0.25,-0.5,3
58,64,B,0.25,-0.5,1
12,64,B,0.25,-0.5,4
39,64,B,0.25,-0.5,2
38,64,B,0.25,-0.5,4
37,64,B,0.25,-0.5,6
43,64,B,0.25,-0.5,5
3,64,B,0.25,-0.5,2
54,64,B,0.25,-0.5,5
11,64,B,0.25,-0.5,3
61,64,B,0.25,-0.5,3
13,64,B,0.25,-0.5,2
70,64,B,0.25,-0.5,1
44,64,B,0.25,-0.5,6
14,64,B,0.25,-0.5,2
17,64,B,0.25,-0.5,3
27,64,B,0.25,-0.5,2
55,64,B,0.25,-0.5,5
36,64,B,0.25,-0.5,6
5,64,B,0.25,-0.5,6
21,64,B,0.25,-0.5,1
48,64,B,0.25,-0.5,1
23,64,B,0.25,-0.5,4
2,64,B,0.25,-0.5,4
35,64,B,0.25,-0.5,5
1,64,B,0.25,-0.5,7
67,64,B,0.25,-0.5,3
29,64,B,0.25,-0.5,5
52,64,B,0.25,-0.5,3
62,64,B,0.25,-0.5,4
50,64,B,0.25,-0.5,6
4,64,B,0.25,-0.5,5
9,64,B,0.25,-0.5,3
56,64,B,0.25,-0.5,1
49,64,B,0.25,-0.5,1
64,64,B,0.25,-0.5,1
47,64,B,0.25,-0.5,4
68,64,B,0.25,-0.5,5
63,64,B,0.25,-0.5,2
42,64,B,0.25,-0.5,6
31,64,B,0.25,-0.5,3
33,64,B,0.25,-0.5,4
57,64,B,0.25,-0.5,3
25,64,B,0.25,-0.5,4
45,64,B,0.25,-0.5,2
30,64,B,0.25,-0.5,2
18,64,B,0.25,-0.5,5
40,64,B,0.25,-0.5,6
65,64,B,0.25,-0.5,1
66,65,C,0.25,0.5,1
20,65,C,0.25,0.5,1
22,65,C,0.25,0.5,1
69,65,C,0.25,0.5,1
7,65,C,0.25,0.5,2
41,65,C,0.25,0.5,1
60,65,C,0.25,0.5,1
19,65,C,0.25,0.5,1
59,65,C,0.25,0.5,1
15,65,C,0.25,0.5,3
51,65,C,0.25,0.5,1
8,65,C,0.25,0.5,1
32,65,C,0.25,0.5,2
6,65,C,0.25,0.5,1
