judge,face,cond,C1,C2,rating
28,65,C,0.25,0.5,1
10,65,C,0.25,0.5,1
26,65,C,0.25,0.5,2
53,65,C,0.25,0.5,1
46,65,C,0.25,0.5,5
24,65,C,0.25,0.5,1
34,65,C,0.25,0.5,1
16,65,C,0.25,0.5,1
58,65,C,0.25,0.5,1
12,65,C,0.25,0.5,1
39,65,C,0.25,0.5,3
38,65,C,0.25,0.5,1
37,65,C,0.25,0.5,1
43,65,C,0.25,0.5,1
3,65,C,0.25,0.5,1
54,65,C,0.25,0.5,1
11,65,C,0.25,0.5,1
61,65,C,0.25,0.5,1
13,65,C,0.25,0.5,1
70,65,C,0.25,0.5,1
44,65,C,0.25,0.5,1
14,65,C,0.25,0.5,2
17,65,C,0.25,0.5,3
27,65,C,0.25,0.5,1
55,65,C,0.25,0.5,5
36,65,C,0.25,0.5,4
5,65,C,0.25,0.5,1
21,65,C,0.25,0.5,2
48,65,C,0.25,0.5,1
23,65,C,0.25,0.5,2
2,65,C,0.25,0.5,1
35,65,C,0.25,0.5,1
1,65,C,0.25,0.5,5
67,65,C,0.25,0.5,1
29,65,C,0.25,0.5,5
52,65,C,0.25,0.5,1
62,65,C,0.25,0.5,3
50,65,C,0.25,0.5,1
4,65,C,0.25,0.5,3
9,65,C,0.25,0.5,1
56,65,C,0.25,0.5,2
49,65,C,0.25,0.5,3
64,65,C,0.25,0.5,1
47,65,C,0.25,0.5,1
68,65,C,0.25,0.5,1
63,65,C,0.25,0.5,1
42,65,C,0.25,0.5,1
31,65,C,0.25,0.5,2
33,65,C,0.25,0.5,1
57,65,C,0.25,0.5,3
25,65,C,0.25,0.5,2
45,65,C,0.25,0.5,1
30,65,C,0.25,0.5,6
18,65,C,0.25,0.5,1
40,65,C,0.25,0.5,2
65,65,C,0.25,0.5,1
66,2,C,0.25,0.5,6
20,2,C,0.25,0.5,5
22,2,C,0.25,0.5,4
69,2,C,0.25,0.5,6
7,2,C,0.25,0.5,2
41,2,C,0.25,0.5,7
60,2,C,0.25,0.5,5
19,2,C,0.25,0.5,5
59,2,C,0.25,0.5,5
15,2,C,0.25,0.5,2
51,2,C,0.25,0.5,4
8,2,C,0.25,0.5,6
32,2,C,0.25,0.5,4
6,2,C,0.25,0.5,5
28,2,C,0.25,0.5,4
10,2,C,0.25,0.5,4
26,2,C,0.25,0.5,5
53,2,C,0.25,0.5,7
46,2,C,0.25,0.5,5
24,2,C,0.25,0.5,5
34,2,C,0.25,0.5,5
16,2,C,0.25,0.5,5
58,2,C,0.25,0.5,3
12,2,C,0.25,0.5,5
39,2,C,0.25,0.5,5
38,2,C,0.25,0.5,4
37,2,C,0.25,0.5,6
43,2,C,0.25,0.5,2
3,2,C,0.25,0.5,6
54,2,C,0.25,0.5,7
11,2,C,0.25,0.5,4
61,2,C,0.25,0.5,5
13,2,C,0.25,0.5,6
70,2,C,0.25,0.5,6
44,2,C,0.25,0.5,6
14,2,C,0.25,0.5,3
17,2,C,0.25,0.5,4
27,2,C,0.25,0.5,6
55,2,C,0.25,0.5,5
36,2,C,0.25,0.5,5
5,2,C,0.25,0.5,5
21,2,C,0.25,0.5,4
48,2,C,0.25,0.5,3
23,2,C,0.25,0.5,4
2,2,C,0.25,0.5,5
35,2,C,0.25,0.5,7
1,2,C,0.25,0.5,7
67,2,C,0.25,0.5,6
29,2,C,0.25,0.5,6
52,2,C,0.25,0.5,6
62,2,C,0.25,0.5,7
50,2,C,0.25,0.5,7
4,2,C,0.25,0.5,5
9,2,C,0.25,0.5,4
56,2,C,0.25,0.5,7
49,2,C,0.25,0.5,4
64,2,C,0.25,0.5,1
47,2,C,0.25,0.5,7
68,2,C,0.25,0.5,5
63,2,C,0.25,0.5,1
42,2,C,0.25,0.5,7
31,2,C,0.25,0.5,4
33,2,C,0.25,0.5,5
57,2,C,0.25,0.5,5
25,2,C,0.25,0.5,4
45,2,C,0.25,0.5,5
30,2,C,0.25,0.5,6
18,2,C,0.25,0.5,6
40,2,C,0.25,0.5,6
65,2,C,0.25,0.5,7
66,3,C,0.25,0.5,5
20,3,C,0.25,0.5,7
22,3,C,0.25,0.5,4
69,3,C,0.25,0.5,2
7,3,C,0.25,0.5,4
41,3,C,0.25,0.5,7
60,3,C,0.25,0.5,5
19,3,C,0.25,0.5,5
59,3,C,0.25,0.5,7
15,3,C,0.25,0.5,7
51,3,C,0.25,0.5,5
8,3,C,0.25,0.5,6
32,3,C,0.25,0.5,5
6,3,C,0.25,0.5,1
28,3,C,0.25,0.5,3
10,3,C,0.25,0.5,7
26,3,C,0.25,0.5,7
53,3,C,0.25,0.5,5
46,3,C,0.25,0.5,5
24,3,C,0.25,0.5,5
34,3,C,0.25,0.5,5
16,3,C,0.25,0.5,5
58,3,C,0.25,0.5,2
12,3,C,0.25,0.5,5
39,3,C,0.25,0.5,7
38,3,C,0.25,0.5,2
37,3,C,0.25,0.5,6
43,3,C,0.25,0.5,7
3,3,C,0.25,0.5,7
54,3,C,0.25,0.5,6
11,3,C,0.25,0.5,3
61,3,C,0.25,0.5,6
13,3,C,0.25,0.5,6
70,3,C,0.25,0.5,6
44,3,C,0.25,0.5,7
14,3,C,0.25,0.5,3
17,3,C,0.25,0.5,6
27,3,C,0.25,0.5,5
55,3,C,0.25,0.5,5
36,3,C,0.25,0.5,5
5,3,C,0.25,0.5,2
21,3,C,0.25,0.5,2
48,3,C,0.25,0.5,3
23,3,C,0.25,0.5,5
2,3,C,0.25,0.5,7
35,3,C,0.25,0.5,5
1,3,C,0.25,0.5,7
67,3,C,0.25,0.5,6
29,3,C,0.25,0.5,6
52,3,C,0.25,0.5,5
62,3,C,0.25,0.5,7
50,3,C,0.25,0.5,7
4,3,C,0.25,0.5,5
9,3,C,0.25,0.5,4
56,3,C,0.25,0.5,6
49,3,C,0.25,0.5,5
64,3,C,0.25,0.5,2
47,3,C,0.25,0.5,6
68,3,C,0.25,0.5,1
63,3,C,0.25,0.5,3
42,3,C,0.25,0.5,5
31,3,C,0.25,0.5,7
33,3,C,0.25,0.5,5
57,3,C,0.25,0.5,4
25,3,C,0.25,0.5,5
45,3,C,0.25,0.5,4
30,3,C,0.25,0.5,6
18,3,C,0.25,0.5,7
40,3,C,0.25,0.5,5
65,3,C,0.25,0.5,4
66,4,C,0.25,0.5,4
20,4,C,0.25,0.5,6
22,4,C,0.25,0.5,7
69,4,C,0.25,0.5,6
7,4,C,0.25,0.5,4
41,4,C,0.25,0.5,2
60,4,C,0.25,0.5,4
19,4,C,0.25,0.5,7
59,4,C,0.25,0.5,6
15,4,C,0.25,0.5,3
51,4,C,0.25,0.5,5
8,4,C,0.25,0.5,5
32,4,C,0.25,0.5,2
6,4,C,0.25,0.5,6
28,4,C,0.25,0.5,4
10,4,C,0.25,0.5,6
26,4,C,0.25,0.5,6
53,4,C,0.25,0.5,3
46,4,C,0.25,0.5,5
24,4,C,0.25,0.5,4
34,4,C,0.25,0.5,7
16,4,C,0.25,0.5,4
58,4,C,0.25,0.5,1
12,4,C,0.25,0.5,4
39,4,C,0.25,0.5,6
38,4,C,0.25,0.5,3
37,4,C,0.25,0.5,6
43,4,C,0.25,0.5,3
3,4,C,0.25,0.5,5
54,4,C,0.25,0.5,5
11,4,C,0.25,0.5,3
61,4,C,0.25,0.5,6
13,4,C,0.25,0.5,2
70,4,C,0.25,0.5,7
44,4,C,0.25,0.5,7
14,4,C,0.25,0.5,2
17,4,C,0.25,0.5,6
27,4,C,0.25,0.5,2
55,4,C,0.25,0.5,5
36,4,C,0.25,0.5,3
5,4,C,0.25,0.5,2
21,4,C,0.25,0.5,3
48,4,C,0.25,0.5,3
23,4,C,0.25,0.5,4
2,4,C,0.25,0.5,4
35,4,C,0.25,0.5,4
1,4,C,0.25,0.5,4
67,4,C,0.25,0.5,3
29,4,C,0.25,0.5,6
52,4,C,0.25,0.5,5
62,4,C,0.25,0.5,6
50,4,C,0.25,0.5,5
4,4,C,0.25,0.5,4
9,4,C,0.25,0.5,2
56,4,C,0.25,0.5,5
49,4,C,0.25,0.5,5
64,4,C,0.25,0.5,1
47,4,C,0.25,0.5,5
68,4,C,0.25,0.5,1
63,4,C,0.25,0.5,1
42,4,C,0.25,0.5,5
31,4,C,0.25,0.5,2
33,4,C,0.25,0.5,3
57,4,C,0.25,0.5,3
25,4,C,0.25,0.5,4
45,4,C,0.25,0.5,3
30,4,C,0.25,0.5,6
18,4,C,0.25,0.5,4
40,4,C,0.25,0.5,4
65,4,C,0.25,0.5,4
66,5,C,0.25,0.5,5
20,5,C,0.25,0.5,7
22,5,C,0.25,0.5,6
69,5,C,0.25,0.5,6
7,5,C,0.25,0.5,2
41,5,C,0.25,0.5,6
60,5,C,0.25,0.5,3
19,5,C,0.25,0.5,1
59,5,C,0.25,0.5,6
15,5,C,0.25,0.5,6
51,5,C,0.25,0.5,5
8,5,C,0.25,0.5,5
32,5,C,0.25,0.5,3
6,5,C,0.25,0.5,1
28,5,C,0.25,0.5,4
10,5,C,0.25,0.5,6
26,5,C,0.25,0.5,5
53,5,C,0.25,0.5,6
46,5,C,0.25,0.5,5
24,5,C,0.25,0.5,4
34,5,C,0.25,0.5,5
16,5,C,0.25,0.5,4
58,5,C,0.25,0.5,2
12,5,C,0.25,0.5,3
39,5,C,0.25,0.5,5
38,5,C,0.25,0.5,5
37,5,C,0.25,0.5,3
43,5,C,0.25,0.5,7
3,5,C,0.25,0.5,4
54,5,C,0.25,0.5,4
11,5,C,0.25,0.5,2
61,5,C,0.25,0.5,6
13,5,C,0.25,0.5,4
70,5,C,0.25,0.5,6
44,5,C,0.25,0.5,7
14,5,C,0.25,0.5,3
17,5,C,0.25,0.5,4
27,5,C,0.25,0.5,4
55,5,C,0.25,0.5,5
36,5,C,0.25,0.5,6
5,5,C,0.25,0.5,2
21,5,C,0.25,0.5,3
48,5,C,0.25,0.5,1
23,5,C,0.25,0.5,3
2,5,C,0.25,0.5,7
35,5,C,0.25,0.5,5
1,5,C,0.25,0.5,5
67,5,C,0.25,0.5,6
29,5,C,0.25,0.5,3
52,5,C,0.25,0.5,6
62,5,C,0.25,0.5,1
50,5,C,0.25,0.5,7
4,5,C,0.25,0.5,4
9,5,C,0.25,0.5,3
56,5,C,0.25,0.5,6
49,5,C,0.25,0.5,5
64,5,C,0.25,0.5,2
47,5,C,0.25,0.5,6
68,5,C,0.25,0.5,7
63,5,C,0.25,0.5,2
42,5,C,0.25,0.5,5
31,5,C,0.25,0.5,7
33,5,C,0.25,0.5,6
57,5,C,0.25,0.5,5
25,5,C,0.25,0.5,5
45,5,C,0.25,0.5,5
30,5,C,0.25,0.5,6
18,5,C,0.25,0.5,6
40,5,C,0.25,0.5,5
65,5,C,0.25,0.5,7
66,8,C,0.25,0.5,3
20,8,C,0.25,0.5,6
22,8,C,0.25,0.5,5
69,8,C,0.25,0.5,4
7,8,C,0.25,0.5,2
41,8,C,0.25,0.5,2
60,8,C,0.25,0.5,3
19,8,C,0.25,0.5,2
59,8,C,0.25,0.5,1
15,8,C,0.25,0.5,2
51,8,C,0.25,0.5,1
8,8,C,0.25,0.5,3
32,8,C,0.25,0.5,2
6,8,C,0.25,0.5,1
28,8,C,0.25,0.5,3
10,8,C,0.25,0.5,3
26,8,C,0.25,0.5,6
53,8,C,0.25,0.5,1
46,8,C,0.25,0.5,3
24,8,C,0.25,0.5,4
34,8,C,0.25,0.5,5
16,8,C,0.25,0.5,3
58,8,C,0.25,0.5,2
12,8,C,0.25,0.5,2
39,8,C,0.25,0.5,5
38,8,C,0.25,0.5,4
37,8,C,0.25,0.5,6
43,8,C,0.25,0.5,2
3,8,C,0.25,0.5,3
54,8,C,0.25,0.5,2
11,8,C,0.25,0.5,2
61,8,C,0.25,0.5,3
13,8,C,0.25,0.5,1
70,8,C,0.25,0.5,2
44,8,C,0.25,0.5,6
14,8,C,0.25,0.5,2
17,8,C,0.25,0.5,1
27,8,C,0.25,0.5,1
55,8,C,0.25,0.5,3
36,8,C,0.25,0.5,4
5,8,C,0.25,0.5,1
21,8,C,0.25,0.5,3
48,8,C,0.25,0.5,1
23,8,C,0.25,0.5,3
2,8,C,0.25,0.5,2
35,8,C,0.25,0.5,1
1,8,C,0.25,0.5,6
67,8,C,0.25,0.5,4
29,8,C,0.25,0.5,6
52,8,C,0.25,0.5,1
62,8,C,0.25,0.5,7
50,8,C,0.25,0.5,1
4,8,C,0.25,0.5,4
9,8,C,0.25,0.5,1
56,8,C,0.25,0.5,1
49,8,C,0.25,0.5,3
64,8,C,0.25,0.5,3
47,8,C,0.25,0.5,2
68,8,C,0.25,0.5,3
63,8,C,0.25,0.5,2
42,8,C,0.25,0.5,6
31,8,C,0.25,0.5,4
33,8,C,0.25,0.5,1
57,8,C,0.25,0.5,2
25,8,C,0.25,0.5,2
45,8,C,0.25,0.5,4
30,8,C,0.25,0.5,7
18,8,C,0.25,0.5,3
40,8,C,0.25,0.5,4
65,8,C,0.25,0.5,3
66,9,C,0.25,0.5,4
20,9,C,0.25,0.5,7
22,9,C,0.25,0.5,7
69,9,C,0.25,0.5,4
7,9,C,0.25,0.5,2
41,9,C,0.25,0.5,7
60,9,C,0.25,0.5,5
19,9,C,0.25,0.5,5
59,9,C,0.25,0.5,7
15,9,C,0.25,0.5,7
51,9,C,0.25,0.5,5
8,9,C,0.25,0.5,6
32,9,C,0.25,0.5,4
6,9,C,0.25,0.5,7
28,9,C,0.25,0.5,5
10,9,C,0.25,0.5,6
26,9,C,0.25,0.5,6
53,9,C,0.25,0.5,4
46,9,C,0.25,0.5,7
24,9,C,0.25,0.5,6
34,9,C,0.25,0.5,5
16,9,C,0.25,0.5,5
58,9,C,0.25,0.5,1
12,9,C,0.25,0.5,5
39,9,C,0.25,0.5,6
38,9,C,0.25,0.5,4
37,9,C,0.25,0.5,3
43,9,C,0.25,0.5,7
3,9,C,0.25,0.5,7
54,9,C,0.25,0.5,2
11,9,C,0.25,0.5,4
61,9,C,0.25,0.5,7
13,9,C,0.25,0.5,6
70,9,C,0.25,0.5,6
44,9,C,0.25,0.5,6
14,9,C,0.25,0.5,3
17,9,C,0.25,0.5,5
27,9,C,0.25,0.5,6
55,9,C,0.25,0.5,6
36,9,C,0.25,0.5,4
5,9,C,0.25,0.5,1
21,9,C,0.25,0.5,3
48,9,C,0.25,0.5,2
23,9,C,0.25,0.5,5
2,9,C,0.25,0.5,5
35,9,C,0.25,0.5,3
1,9,C,0.25,0.5,5
67,9,C,0.25,0.5,4
29,9,C,0.25,0.5,6
52,9,C,0.25,0.5,6
62,9,C,0.25,0.5,6
50,9,C,0.25,0.5,6
4,9,C,0.25,0.5,5
9,9,C,0.25,0.5,4
56,9,C,0.25,0.5,7
49,9,C,0.25,0.5,4
64,9,C,0.25,0.5,1
47,9,C,0.25,0.5,5
68,9,C,0.25,0.5,5
63,9,C,0.25,0.5,2
42,9,C,0.25,0.5,5
31,9,C,0.25,0.5,3
33,9,C,0.25,0.5,2
57,9,C,0.25,0.5,5
25,9,C,0.25,0.5,5
45,9,C,0.25,0.5,4
30,9,C,0.25,0.5,5
18,9,C,0.25,0.5,7
40,9,C,0.25,0.5,6
65,9,C,0.25,0.5,3
66,14,C,0.25,0.5,1
20,14,C,0.25,0.5,3
22,14,C,0.25,0.5,4
69,14,C,0.25,0.5,3
7,14,C,0.25,0.5,2
41,14,C,0.25,0.5,1
60,14,C,0.25,0.5,2
19,14,C,0.25,0.5,1
59,14,C,0.25,0.5,4
15,14,C,0.25,0.5,3
51,14,C,0.25,0.5,5
8,14,C,0.25,0.5,2
32,14,C,0.25,0.5,5
6,14,C,0.25,0.5,1
28,14,C,0.25,0.5,2
10,14,C,0.25,0.5,1
26,14,C,0.25,0.5,3
53,14,C,0.25,0.5,1
46,14,C,0.25,0.5,3
24,14,C,0.25,0.5,1
34,14,C,0.25,0.5,1
16,14,C,0.25,0.5,1
58,14,C,0.25,0.5,1
12,14,C,0.25,0.5,3
39,14,C,0.25,0.5,1
38,14,C,0.25,0.5,2
37,14,C,0.25,0.5,1
43,14,C,0.25,0.5,1
3,14,C,0.25,0.5,1
54,14,C,0.25,0.5,1
11,14,C,0.25,0.5,2
61,14,C,0.25,0.5,2
13,14,C,0.25,0.5,1
70,14,C,0.25,0.5,1
44,14,C,0.25,0.5,1
14,14,C,0.25,0.5,3
17,14,C,0.25,0.5,1
27,14,C,0.25,0.5,2
55,14,C,0.25,0.5,3
36,14,C,0.25,0.5,3
5,14,C,0.25,0.5,1
21,14,C,0.25,0.5,3
48,14,C,0.25,0.5,1
23,14,C,0.25,0.5,2
2,14,C,0.25,0.5,2
35,14,C,0.25,0.5,5
1,14,C,0.25,0.5,5
67,14,C,0.25,0.5,3
29,14,C,0.25,0.5,7
52,14,C,0.25,0.5,2
62,14,C,0.25,0.5,7
50,14,C,0.25,0.5,2
4,14,C,0.25,0.5,4
9,14,C,0.25,0.5,1
56,14,C,0.25,0.5,1
49,14,C,0.25,0.5,3
64,14,C,0.25,0.5,2
47,14,C,0.25,0.5,2
68,14,C,0.25,0.5,1
63,14,C,0.25,0.5,2
42,14,C,0.25,0.5,2
31,14,C,0.25,0.5,3
33,14,C,0.25,0.5,1
57,14,C,0.25,0.5,3
25,14,C,0.25,0.5,3
45,14,C,0.25,0.5,1
30,14,C,0.25,0.5,6
18,14,C,0.25,0.5,4
40,14,C,0.25,0.5,3
65,14,C,0.25,0.5,1
66,16,C,0.25,0.5,4
20,16,C,0.25,0.5,4
22,16,C,0.25,0.5,6
69,16,C,0.25,0.5,2
7,16,C,0.25,0.5,2
41,16,C,0.25,0.5,4
60,16,C,0.25,0.5,3
19,16,C,0.25,0.5,2
59,16,C,0.25,0.5,2
15,16,C,0.25,0.5,4
51,16,C,0.25,0.5,5
8,16,C,0.25,0.5,4
32,16,C,0.25,0.5,2
6,16,C,0.25,0.5,1
28,16,C,0.25,0.5,4
10,16,C,0.25,0.5,3
26,16,C,0.25,0.5,5
53,16,C,0.25,0.5,5
46,16,C,0.25,0.5,4
24,16,C,0.25,0.5,2
34,16,C,0.25,0.5,2
16,16,C,0.25,0.5,1
58,16,C,0.25,0.5,1
12,16,C,0.25,0.5,5
39,16,C,0.25,0.5,2
38,16,C,0.25,0.5,2
37,16,C,0.25,0.5,3
43,16,C,0.25,0.5,5
3,16,C,0.25,0.5,7
54,16,C,0.25,0.5,6
11,16,C,0.25,0.5,1
61,16,C,0.25,0.5,5
13,16,C,0.25,0.5,1
70,16,C,0.25,0.5,1
44,16,C,0.25,0.5,5
14,16,C,0.25,0.5,2
17,16,C,0.25,0.5,1
27,16,C,0.25,0.5,3
55,16,C,0.25,0.5,2
36,16,C,0.25,0.5,5
5,16,C,0.25,0.5,1
21,16,C,0.25,0.5,4
48,16,C,0.25,0.5,1
23,16,C,0.25,0.5,3
2,16,C,0.25,0.5,6
35,16,C,0.25,0.5,4
1,16,C,0.25,0.5,5
67,16,C,0.25,0.5,4
29,16,C,0.25,0.5,6
52,16,C,0.25,0.5,2
62,16,C,0.25,0.5,5
50,16,C,0.25,0.5,1
4,16,C,0.25,0.5,3
9,16,C,0.25,0.5,1
56,16,C,0.25,0.5,2
49,16,C,0.25,0.5,4
64,16,C,0.25,0.5,1
47,16,C,0.25,0.5,4
68,16,C,0.25,0.5,1
63,16,C,0.25,0.5,1
42,16,C,0.25,0.5,1
31,16,C,0.25,0.5,3
33,16,C,0.25,0.5,4
57,16,C,0.25,0.5,3
25,16,C,0.25,0.5,2
45,16,C,0.25,0.5,2
30,16,C,0.25,0.5,4
18,16,C,0.25,0.5,3
40,16,C,0.25,0.5,3
65,16,C,0.25,0.5,3
66,17,C,0.25,0.5,2
20,17,C,0.25,0.5,7
22,17,C,0.25,0.5,6
69,17,C,0.25,0.5,5
7,17,C,0.25,0.5,1
41,17,C,0.25,0.5,5
60,17,C,0.25,0.5,3
19,17,C,0.25,0.5,1
59,17,C,0.25,0.5,2
15,17,C,0.25,0.5,3
51,17,C,0.25,0.5,6
8,17,C,0.25,0.5,5
32,17,C,0.25,0.5,3
6,17,C,0.25,0.5,1
28,17,C,0.25,0.5,3
10,17,C,0.25,0.5,2
26,17,C,0.25,0.5,3
53,17,C,0.25,0.5,1
46,17,C,0.25,0.5,3
24,17,C,0.25,0.5,2
34,17,C,0.25,0.5,1
16,17,C,0.25,0.5,3
58,17,C,0.25,0.5,2
12,17,C,0.25,0.5,3
39,17,C,0.25,0.5,4
38,17,C,0.25,0.5,4
37,17,C,0.25,0.5,6
43,17,C,0.25,0.5,4
3,17,C,0.25,0.5,5
54,17,C,0.25,0.5,4
11,17,C,0.25,0.5,2
61,17,C,0.25,0.5,1
13,17,C,0.25,0.5,4
70,17,C,0.25,0.5,3
44,17,C,0.25,0.5,6
14,17,C,0.25,0.5,2
17,17,C,0.25,0.5,2
27,17,C,0.25,0.5,1
55,17,C,0.25,0.5,4
36,17,C,0.25,0.5,5
5,17,C,0.25,0.5,5
21,17,C,0.25,0.5,2
48,17,C,0.25,0.5,1
23,17,C,0.25,0.5,3
2,17,C,0.25,0.5,4
35,17,C,0.25,0.5,2
1,17,C,0.25,0.5,5
67,17,C,0.25,0.5,5
29,17,C,0.25,0.5,5
52,17,C,0.25,0.5,1
62,17,C,0.25,0.5,5
50,17,C,0.25,0.5,4
4,17,C,0.25,0.5,4
9,17,C,0.25,0.5,2
56,17,C,0.25,0.5,2
49,17,C,0.25,0.5,5
64,17,C,0.25,0.5,1
47,17,C,0.25,0.5,5
68,17,C,0.25,0.5,3
63,17,C,0.25,0.5,1
42,17,C,0.25,0.5,5
31,17,C,0.25,0.5,4
33,17,C,0.25,0.5,1
57,17,C,0.25,0.5,4
25,17,C,0.25,0.5,3
45,17,C,0.25,0.5,1
30,17,C,0.25,0.5,4
18,17,C,0.25,0.5,5
40,17,C,0.25,0.5,4
65,17,C,0.25,0.5,3
66,19,C,0.25,0.5,3
20,19,C,0.25,0.5,4
22,19,C,0.25,0.5,4
69,19,C,0.25,0.5,5
7,19,C,0.25,0.5,2
41,19,C,0.25,0.5,3
60,19,C,0.25,0.5,3
19,19,C,0.25,0.5,1
59,19,C,0.25,0.5,1
15,19,C,0.25,0.5,3
51,19,C,0.25,0.5,1
8,19,C,0.25,0.5,4
32,19,C,0.25,0.5,4
6,19,C,0.25,0.5,1
28,19,C,0.25,0.5,2
10,19,C,0.25,0.5,2
26,19,C,0.25,0.5,6
53,19,C,0.25,0.5,1
46,19,C,0.25,0.5,2
24,19,C,0.25,0.5,2
34,19,C,0.25,0.5,3
16,19,C,0.25,0.5,1
58,19,C,0.25,0.5,2
12,19,C,0.25,0.5,1
39,19,C,0.25,0.5,3
38,19,C,0.25,0.5,3
37,19,C,0.25,0.5,2
43,19,C,0.25,0.5,1
3,19,C,0.25,0.5,2
54,19,C,0.25,0.5,2
11,19,C,0.25,0.5,2
61,19,C,0.25,0.5,2
13,19,C,0.25,0.5,1
70,19,C,0.25,0.5,1
44,19,C,0.25,0.5,5
14,19,C,0.25,0.5,2
17,19,C,0.25,0.5,1
27,19,C,0.25,0.5,2
55,19,C,0.25,0.5,5
36,19,C,0.25,0.5,4
5,19,C,0.25,0.5,1
21,19,C,0.25,0.5,2
48,19,C,0.25,0.5,1
23,19,C,0.25,0.5,2
2,19,C,0.25,0.5,7
35,19,C,0.25,0.5,5
1,19,C,0.25,0.5,5
67,19,C,0.25,0.5,4
29,19,C,0.25,0.5,4
52,19,C,0.25,0.5,1
62,19,C,0.25,0.5,5
50,19,C,0.25,0.5,4
4,19,C,0.25,0.5,5
9,19,C,0.25,0.5,3
56,19,C,0.25,0.5,6
49,19,C,0.25,0.5,4
64,19,C,0.25,0.5,1
47,19,C,0.25,0.5,4
68,19,C,0.25,0.5,3
63,19,C,0.25,0.5,1
42,19,C,0.25,0.5,6
31,19,C,0.25,0.5,7
33,19,C,0.25,0.5,1
57,19,C,0.25,0.5,1
25,19,C,0.25,0.5,2
45,19,C,0.25,0.5,2
30,19,C,0.25,0.5,6
18,19,C,0.25,0.5,2
40,19,C,0.25,0.5,5
65,19,C,0.25,0.5,5
66,26,C,0.25,0.5,2
20,26,C,0.25,0.5,5
22,26,C,0.25,0.5,5
69,26,C,0.25,0.5,2
7,26,C,0.25,0.5,2
41,26,C,0.25,0.5,1
60,26,C,0.25,0.5,2
19,26,C,0.25,0.5,4
59,26,C,0.25,0.5,1
15,26,C,0.25,0.5,1
51,26,C,0.25,0.5,4
8,26,C,0.25,0.5,2
32,26,C,0.25,0.5,3
6,26,C,0.25,0.5,2
28,26,C,0.25,0.5,2
10,26,C,0.25,0.5,1
26,26,C,0.25,0.5,2
53,26,C,0.25,0.5,1
