judge,face,cond,C1,C2,rating
46,26,C,0.25,0.5,3
24,26,C,0.25,0.5,1
34,26,C,0.25,0.5,1
16,26,C,0.25,0.5,1
58,26,C,0.25,0.5,1
12,26,C,0.25,0.5,2
39,26,C,0.25,0.5,4
38,26,C,0.25,0.5,4
37,26,C,0.25,0.5,2
43,26,C,0.25,0.5,1
3,26,C,0.25,0.5,1
54,26,C,0.25,0.5,3
11,26,C,0.25,0.5,2
61,26,C,0.25,0.5,1
13,26,C,0.25,0.5,1
70,26,C,0.25,0.5,5
44,26,C,0.25,0.5,5
14,26,C,0.25,0.5,2
17,26,C,0.25,0.5,3
27,26,C,0.25,0.5,1
55,26,C,0.25,0.5,4
36,26,C,0.25,0.5,2
5,26,C,0.25,0.5,1
21,26,C,0.25,0.5,3
48,26,C,0.25,0.5,1
23,26,C,0.25,0.5,2
2,26,C,0.25,0.5,4
35,26,C,0.25,0.5,3
1,26,C,0.25,0.5,6
67,26,C,0.25,0.5,5
29,26,C,0.25,0.5,6
52,26,C,0.25,0.5,2
62,26,C,0.25,0.5,7
50,26,C,0.25,0.5,5
4,26,C,0.25,0.5,2
9,26,C,0.25,0.5,1
56,26,C,0.25,0.5,1
49,26,C,0.25,0.5,3
64,26,C,0.25,0.5,2
47,26,C,0.25,0.5,2
68,26,C,0.25,0.5,1
63,26,C,0.25,0.5,2
42,26,C,0.25,0.5,4
31,26,C,0.25,0.5,3
33,26,C,0.25,0.5,1
57,26,C,0.25,0.5,3
25,26,C,0.25,0.5,3
45,26,C,0.25,0.5,2
30,26,C,0.25,0.5,4
18,26,C,0.25,0.5,1
40,26,C,0.25,0.5,3
65,26,C,0.25,0.5,1
66,31,C,0.25,0.5,2
20,31,C,0.25,0.5,6
22,31,C,0.25,0.5,6
69,31,C,0.25,0.5,1
7,31,C,0.25,0.5,2
41,31,C,0.25,0.5,1
60,31,C,0.25,0.5,3
19,31,C,0.25,0.5,3
59,31,C,0.25,0.5,1
15,31,C,0.25,0.5,4
51,31,C,0.25,0.5,1
8,31,C,0.25,0.5,2
32,31,C,0.25,0.5,1
6,31,C,0.25,0.5,1
28,31,C,0.25,0.5,2
10,31,C,0.25,0.5,1
26,31,C,0.25,0.5,4
53,31,C,0.25,0.5,1
46,31,C,0.25,0.5,2
24,31,C,0.25,0.5,2
34,31,C,0.25,0.5,1
16,31,C,0.25,0.5,1
58,31,C,0.25,0.5,1
12,31,C,0.25,0.5,1
39,31,C,0.25,0.5,4
38,31,C,0.25,0.5,1
37,31,C,0.25,0.5,3
43,31,C,0.25,0.5,1
3,31,C,0.25,0.5,1
54,31,C,0.25,0.5,2
11,31,C,0.25,0.5,2
61,31,C,0.25,0.5,3
13,31,C,0.25,0.5,1
70,31,C,0.25,0.5,1
44,31,C,0.25,0.5,1
14,31,C,0.25,0.5,2
17,31,C,0.25,0.5,3
27,31,C,0.25,0.5,3
55,31,C,0.25,0.5,3
36,31,C,0.25,0.5,3
5,31,C,0.25,0.5,1
21,31,C,0.25,0.5,2
48,31,C,0.25,0.5,2
23,31,C,0.25,0.5,2
2,31,C,0.25,0.5,2
35,31,C,0.25,0.5,2
1,31,C,0.25,0.5,6
67,31,C,0.25,0.5,2
29,31,C,0.25,0.5,3
52,31,C,0.25,0.5,1
62,31,C,0.25,0.5,3
50,31,C,0.25,0.5,1
4,31,C,0.25,0.5,5
9,31,C,0.25,0.5,2
56,31,C,0.25,0.5,2
49,31,C,0.25,0.5,3
64,31,C,0.25,0.5,2
47,31,C,0.25,0.5,3
68,31,C,0.25,0.5,1
63,31,C,0.25,0.5,1
42,31,C,0.25,0.5,3
31,31,C,0.25,0.5,2
33,31,C,0.25,0.5,1
57,31,C,0.25,0.5,3
25,31,C,0.25,0.5,5
45,31,C,0.25,0.5,1
30,31,C,0.25,0.5,5
18,31,C,0.25,0.5,2
40,31,C,0.25,0.5,2
65,31,C,0.25,0.5,2
66,38,C,0.25,0.5,3
20,38,C,0.25,0.5,1
22,38,C,0.25,0.5,3
69,38,C,0.25,0.5,6
7,38,C,0.25,0.5,2
41,38,C,0.25,0.5,1
60,38,C,0.25,0.5,3
19,38,C,0.25,0.5,3
59,38,C,0.25,0.5,1
15,38,C,0.25,0.5,1
51,38,C,0.25,0.5,2
8,38,C,0.25,0.5,1
32,38,C,0.25,0.5,1
6,38,C,0.25,0.5,1
28,38,C,0.25,0.5,2
10,38,C,0.25,0.5,1
26,38,C,0.25,0.5,3
53,38,C,0.25,0.5,4
46,38,C,0.25,0.5,3
24,38,C,0.25,0.5,1
34,38,C,0.25,0.5,1
16,38,C,0.25,0.5,1
58,38,C,0.25,0.5,2
12,38,C,0.25,0.5,1
39,38,C,0.25,0.5,4
38,38,C,0.25,0.5,4
37,38,C,0.25,0.5,1
43,38,C,0.25,0.5,1
3,38,C,0.25,0.5,1
54,38,C,0.25,0.5,2
11,38,C,0.25,0.5,2
61,38,C,0.25,0.5,3
13,38,C,0.25,0.5,1
70,38,C,0.25,0.5,3
44,38,C,0.25,0.5,4
14,38,C,0.25,0.5,2
17,38,C,0.25,0.5,3
27,38,C,0.25,0.5,2
55,38,C,0.25,0.5,2
36,38,C,0.25,0.5,3
5,38,C,0.25,0.5,1
21,38,C,0.25,0.5,1
48,38,C,0.25,0.5,1
23,38,C,0.25,0.5,2
2,38,C,0.25,0.5,7
35,38,C,0.25,0.5,5
1,38,C,0.25,0.5,5
67,38,C,0.25,0.5,2
29,38,C,0.25,0.5,6
52,38,C,0.25,0.5,1
62,38,C,0.25,0.5,3
50,38,C,0.25,0.5,2
4,38,C,0.25,0.5,3
9,38,C,0.25,0.5,2
56,38,C,0.25,0.5,1
49,38,C,0.25,0.5,3
64,38,C,0.25,0.5,2
47,38,C,0.25,0.5,4
68,38,C,0.25,0.5,1
63,38,C,0.25,0.5,2
42,38,C,0.25,0.5,1
31,38,C,0.25,0.5,1
33,38,C,0.25,0.5,1
57,38,C,0.25,0.5,3
25,38,C,0.25,0.5,4
45,38,C,0.25,0.5,1
30,38,C,0.25,0.5,5
18,38,C,0.25,0.5,2
40,38,C,0.25,0.5,3
65,38,C,0.25,0.5,1
66,40,C,0.25,0.5,1
20,40,C,0.25,0.5,1
22,40,C,0.25,0.5,5
69,40,C,0.25,0.5,6
7,40,C,0.25,0.5,2
41,40,C,0.25,0.5,1
60,40,C,0.25,0.5,3
19,40,C,0.25,0.5,1
59,40,C,0.25,0.5,1
15,40,C,0.25,0.5,2
51,40,C,0.25,0.5,1
8,40,C,0.25,0.5,2
32,40,C,0.25,0.5,3
6,40,C,0.25,0.5,1
28,40,C,0.25,0.5,2
10,40,C,0.25,0.5,1
26,40,C,0.25,0.5,2
53,40,C,0.25,0.5,1
46,40,C,0.25,0.5,2
24,40,C,0.25,0.5,1
34,40,C,0.25,0.5,1
16,40,C,0.25,0.5,1
58,40,C,0.25,0.5,1
12,40,C,0.25,0.5,1
39,40,C,0.25,0.5,2
38,40,C,0.25,0.5,1
37,40,C,0.25,0.5,6
43,40,C,0.25,0.5,1
3,40,C,0.25,0.5,1
54,40,C,0.25,0.5,1
11,40,C,0.25,0.5,1
61,40,C,0.25,0.5,1
13,40,C,0.25,0.5,1
70,40,C,0.25,0.5,1
44,40,C,0.25,0.5,5
14,40,C,0.25,0.5,2
17,40,C,0.25,0.5,2
27,40,C,0.25,0.5,1
55,40,C,0.25,0.5,2
36,40,C,0.25,0.5,3
5,40,C,0.25,0.5,1
21,40,C,0.25,0.5,3
48,40,C,0.25,0.5,1
23,40,C,0.25,0.5,2
2,40,C,0.25,0.5,1
35,40,C,0.25,0.5,1
1,40,C,0.25,0.5,5
67,40,C,0.25,0.5,2
29,40,C,0.25,0.5,6
52,40,C,0.25,0.5,2
62,40,C,0.25,0.5,1
50,40,C,0.25,0.5,2
4,40,C,0.25,0.5,3
9,40,C,0.25,0.5,1
56,40,C,0.25,0.5,1
49,40,C,0.25,0.5,3
64,40,C,0.25,0.5,1
47,40,C,0.25,0.5,2
68,40,C,0.25,0.5,1
63,40,C,0.25,0.5,1
42,40,C,0.25,0.5,2
31,40,C,0.25,0.5,2
33,40,C,0.25,0.5,1
57,40,C,0.25,0.5,2
25,40,C,0.25,0.5,2
45,40,C,0.25,0.5,1
30,40,C,0.25,0.5,5
18,40,C,0.25,0.5,1
40,40,C,0.25,0.5,2
65,40,C,0.25,0.5,1
66,42,C,0.25,0.5,4
20,42,C,0.25,0.5,6
22,42,C,0.25,0.5,5
69,42,C,0.25,0.5,2
7,42,C,0.25,0.5,2
41,42,C,0.25,0.5,7
60,42,C,0.25,0.5,2
19,42,C,0.25,0.5,2
59,42,C,0.25,0.5,5
15,42,C,0.25,0.5,4
51,42,C,0.25,0.5,4
8,42,C,0.25,0.5,3
32,42,C,0.25,0.5,3
6,42,C,0.25,0.5,1
28,42,C,0.25,0.5,3
10,42,C,0.25,0.5,2
26,42,C,0.25,0.5,6
53,42,C,0.25,0.5,1
46,42,C,0.25,0.5,5
24,42,C,0.25,0.5,2
34,42,C,0.25,0.5,3
16,42,C,0.25,0.5,4
58,42,C,0.25,0.5,2
12,42,C,0.25,0.5,3
39,42,C,0.25,0.5,2
38,42,C,0.25,0.5,3
37,42,C,0.25,0.5,1
43,42,C,0.25,0.5,3
3,42,C,0.25,0.5,5
54,42,C,0.25,0.5,3
11,42,C,0.25,0.5,3
61,42,C,0.25,0.5,4
13,42,C,0.25,0.5,4
70,42,C,0.25,0.5,5
44,42,C,0.25,0.5,6
14,42,C,0.25,0.5,2
17,42,C,0.25,0.5,2
27,42,C,0.25,0.5,3
55,42,C,0.25,0.5,4
36,42,C,0.25,0.5,3
5,42,C,0.25,0.5,4
21,42,C,0.25,0.5,3
48,42,C,0.25,0.5,2
23,42,C,0.25,0.5,2
2,42,C,0.25,0.5,4
35,42,C,0.25,0.5,5
1,42,C,0.25,0.5,5
67,42,C,0.25,0.5,6
29,42,C,0.25,0.5,4
52,42,C,0.25,0.5,5
62,42,C,0.25,0.5,6
50,42,C,0.25,0.5,2
4,42,C,0.25,0.5,5
9,42,C,0.25,0.5,2
56,42,C,0.25,0.5,5
49,42,C,0.25,0.5,1
64,42,C,0.25,0.5,1
47,42,C,0.25,0.5,4
68,42,C,0.25,0.5,5
63,42,C,0.25,0.5,3
42,42,C,0.25,0.5,2
31,42,C,0.25,0.5,3
33,42,C,0.25,0.5,1
57,42,C,0.25,0.5,3
25,42,C,0.25,0.5,4
45,42,C,0.25,0.5,1
30,42,C,0.25,0.5,5
18,42,C,0.25,0.5,2
40,42,C,0.25,0.5,5
65,42,C,0.25,0.5,1
66,43,C,0.25,0.5,4
20,43,C,0.25,0.5,2
22,43,C,0.25,0.5,4
69,43,C,0.25,0.5,3
7,43,C,0.25,0.5,2
41,43,C,0.25,0.5,1
60,43,C,0.25,0.5,1
19,43,C,0.25,0.5,1
59,43,C,0.25,0.5,1
15,43,C,0.25,0.5,3
51,43,C,0.25,0.5,1
8,43,C,0.25,0.5,1
32,43,C,0.25,0.5,1
6,43,C,0.25,0.5,1
28,43,C,0.25,0.5,2
10,43,C,0.25,0.5,1
26,43,C,0.25,0.5,5
53,43,C,0.25,0.5,4
46,43,C,0.25,0.5,3
24,43,C,0.25,0.5,2
34,43,C,0.25,0.5,1
16,43,C,0.25,0.5,1
58,43,C,0.25,0.5,1
12,43,C,0.25,0.5,1
39,43,C,0.25,0.5,2
38,43,C,0.25,0.5,2
37,43,C,0.25,0.5,6
43,43,C,0.25,0.5,1
3,43,C,0.25,0.5,1
54,43,C,0.25,0.5,1
11,43,C,0.25,0.5,2
61,43,C,0.25,0.5,1
13,43,C,0.25,0.5,1
70,43,C,0.25,0.5,1
44,43,C,0.25,0.5,6
14,43,C,0.25,0.5,2
17,43,C,0.25,0.5,1
27,43,C,0.25,0.5,1
55,43,C,0.25,0.5,3
36,43,C,0.25,0.5,3
5,43,C,0.25,0.5,4
21,43,C,0.25,0.5,1
48,43,C,0.25,0.5,1
23,43,C,0.25,0.5,2
2,43,C,0.25,0.5,5
35,43,C,0.25,0.5,1
1,43,C,0.25,0.5,5
67,43,C,0.25,0.5,1
29,43,C,0.25,0.5,2
52,43,C,0.25,0.5,2
62,43,C,0.25,0.5,7
50,43,C,0.25,0.5,1
4,43,C,0.25,0.5,2
9,43,C,0.25,0.5,1
56,43,C,0.25,0.5,1
49,43,C,0.25,0.5,2
64,43,C,0.25,0.5,1
47,43,C,0.25,0.5,1
68,43,C,0.25,0.5,1
63,43,C,0.25,0.5,2
42,43,C,0.25,0.5,1
31,43,C,0.25,0.5,2
33,43,C,0.25,0.5,1
57,43,C,0.25,0.5,2
25,43,C,0.25,0.5,3
45,43,C,0.25,0.5,3
30,43,C,0.25,0.5,5
18,43,C,0.25,0.5,1
40,43,C,0.25,0.5,3
65,43,C,0.25,0.5,1
66,52,C,0.25,0.5,4
20,52,C,0.25,0.5,5
22,52,C,0.25,0.5,6
69,52,C,0.25,0.5,6
7,52,C,0.25,0.5,2
41,52,C,0.25,0.5,7
60,52,C,0.25,0.5,4
19,52,C,0.25,0.5,2
59,52,C,0.25,0.5,5
15,52,C,0.25,0.5,2
51,52,C,0.25,0.5,5
8,52,C,0.25,0.5,3
32,52,C,0.25,0.5,5
6,52,C,0.25,0.5,1
28,52,C,0.25,0.5,3
10,52,C,0.25,0.5,3
26,52,C,0.25,0.5,6
53,52,C,0.25,0.5,5
46,52,C,0.25,0.5,7
24,52,C,0.25,0.5,4
34,52,C,0.25,0.5,1
16,52,C,0.25,0.5,5
58,52,C,0.25,0.5,1
12,52,C,0.25,0.5,4
39,52,C,0.25,0.5,3
38,52,C,0.25,0.5,3
37,52,C,0.25,0.5,5
43,52,C,0.25,0.5,5
3,52,C,0.25,0.5,6
54,52,C,0.25,0.5,1
11,52,C,0.25,0.5,2
61,52,C,0.25,0.5,6
13,52,C,0.25,0.5,1
70,52,C,0.25,0.5,7
44,52,C,0.25,0.5,6
14,52,C,0.25,0.5,2
17,52,C,0.25,0.5,2
27,52,C,0.25,0.5,6
55,52,C,0.25,0.5,4
36,52,C,0.25,0.5,5
5,52,C,0.25,0.5,7
21,52,C,0.25,0.5,2
48,52,C,0.25,0.5,4
23,52,C,0.25,0.5,2
2,52,C,0.25,0.5,5
35,52,C,0.25,0.5,4
1,52,C,0.25,0.5,5
67,52,C,0.25,0.5,4
29,52,C,0.25,0.5,4
52,52,C,0.25,0.5,3
62,52,C,0.25,0.5,6
50,52,C,0.25,0.5,4
4,52,C,0.25,0.5,5
9,52,C,0.25,0.5,5
56,52,C,0.25,0.5,7
49,52,C,0.25,0.5,5
64,52,C,0.25,0.5,1
47,52,C,0.25,0.5,5
68,52,C,0.25,0.5,1
63,52,C,0.25,0.5,3
42,52,C,0.25,0.5,3
31,52,C,0.25,0.5,3
33,52,C,0.25,0.5,4
57,52,C,0.25,0.5,6
25,52,C,0.25,0.5,5
45,52,C,0.25,0.5,5
30,52,C,0.25,0.5,6
18,52,C,0.25,0.5,7
40,52,C,0.25,0.5,3
65,52,C,0.25,0.5,7
66,54,C,0.25,0.5,3
20,54,C,0.25,0.5,2
22,54,C,0.25,0.5,7
69,54,C,0.25,0.5,3
7,54,C,0.25,0.5,3
41,54,C,0.25,0.5,4
60,54,C,0.25,0.5,2
19,54,C,0.25,0.5,5
59,54,C,0.25,0.5,6
15,54,C,0.25,0.5,6
51,54,C,0.25,0.5,4
8,54,C,0.25,0.5,4
32,54,C,0.25,0.5,4
6,54,C,0.25,0.5,4
28,54,C,0.25,0.5,3
10,54,C,0.25,0.5,7
26,54,C,0.25,0.5,5
53,54,C,0.25,0.5,4
46,54,C,0.25,0.5,5
24,54,C,0.25,0.5,4
34,54,C,0.25,0.5,5
16,54,C,0.25,0.5,2
58,54,C,0.25,0.5,1
12,54,C,0.25,0.5,3
39,54,C,0.25,0.5,6
38,54,C,0.25,0.5,4
37,54,C,0.25,0.5,3
43,54,C,0.25,0.5,5
3,54,C,0.25,0.5,6
54,54,C,0.25,0.5,7
11,54,C,0.25,0.5,3
61,54,C,0.25,0.5,5
13,54,C,0.25,0.5,6
70,54,C,0.25,0.5,6
44,54,C,0.25,0.5,6
14,54,C,0.25,0.5,2
17,54,C,0.25,0.5,4
27,54,C,0.25,0.5,5
55,54,C,0.25,0.5,5
36,54,C,0.25,0.5,5
5,54,C,0.25,0.5,5
21,54,C,0.25,0.5,3
48,54,C,0.25,0.5,2
23,54,C,0.25,0.5,4
2,54,C,0.25,0.5,6
35,54,C,0.25,0.5,7
1,54,C,0.25,0.5,6
67,54,C,0.25,0.5,6
29,54,C,0.25,0.5,6
52,54,C,0.25,0.5,5
62,54,C,0.25,0.5,5
50,54,C,0.25,0.5,6
4,54,C,0.25,0.5,5
9,54,C,0.25,0.5,2
56,54,C,0.25,0.5,7
49,54,C,0.25,0.5,4
64,54,C,0.25,0.5,1
47,54,C,0.25,0.5,5
68,54,C,0.25,0.5,4
63,54,C,0.25,0.5,2
42,54,C,0.25,0.5,5
31,54,C,0.25,0.5,2
33,54,C,0.25,0.5,2
57,54,C,0.25,0.5,2
25,54,C,0.25,0.5,2
45,54,C,0.25,0.5,3
30,54,C,0.25,0.5,6
18,54,C,0.25,0.5,5
40,54,C,0.25,0.5,5
65,54,C,0.25,0.5,5
66,58,C,0.25,0.5,3
20,58,C,0.25,0.5,6
22,58,C,0.25,0.5,7
69,58,C,0.25,0.5,1
7,58,C,0.25,0.5,2
41,58,C,0.25,0.5,4
60,58,C,0.25,0.5,2
19,58,C,0.25,0.5,1
59,58,C,0.25,0.5,2
15,58,C,0.25,0.5,2
51,58,C,0.25,0.5,4
8,58,C,0.25,0.5,4
32,58,C,0.25,0.5,2
6,58,C,0.25,0.5,1
28,58,C,0.25,0.5,3
10,58,C,0.25,0.5,3
26,58,C,0.25,0.5,5
53,58,C,0.25,0.5,1
46,58,C,0.25,0.5,5
24,58,C,0.25,0.5,3
34,58,C,0.25,0.5,1
16,58,C,0.25,0.5,1
58,58,C,0.25,0.5,2
12,58,C,0.25,0.5,2
39,58,C,0.25,0.5,2
38,58,C,0.25,0.5,3
37,58,C,0.25,0.5,5
43,58,C,0.25,0.5,1
3,58,C,0.25,0.5,2
54,58,C,0.25,0.5,3
11,58,C,0.25,0.5,2
61,58,C,0.25,0.5,4
13,58,C,0.25,0.5,1
70,58,C,0.25,0.5,4
44,58,C,0.25,0.5,3
14,58,C,0.25,0.5,2
17,58,C,0.25,0.5,3
27,58,C,0.25,0.5,2
55,58,C,0.25,0.5,3
36,58,C,0.25,0.5,3
5,58,C,0.25,0.5,3
21,58,C,0.25,0.5,3
48,58,C,0.25,0.5,3
23,58,C,0.25,0.5,2
2,58,C,0.25,0.5,4
35,58,C,0.25,0.5,5
1,58,C,0.25,0.5,5
67,58,C,0.25,0.5,5
29,58,C,0.25,0.5,6
52,58,C,0.25,0.5,4
62,58,C,0.25,0.5,7
50,58,C,0.25,0.5,6
4,58,C,0.25,0.5,4
9,58,C,0.25,0.5,2
56,58,C,0.25,0.5,5
49,58,C,0.25,0.5,4
64,58,C,0.25,0.5,3
47,58,C,0.25,0.5,4
68,58,C,0.25,0.5,1
63,58,C,0.25,0.5,2
42,58,C,0.25,0.5,5
31,58,C,0.25,0.5,3
33,58,C,0.25,0.5,2
57,58,C,0.25,0.5,2
25,58,C,0.25,0.5,3
45,58,C,0.25,0.5,4
30,58,C,0.25,0.5,5
18,58,C,0.25,0.5,5
40,58,C,0.25,0.5,2
65,58,C,0.25,0.5,3
66,59,C,0.25,0.5,5
20,59,C,0.25,0.5,6
22,59,C,0.25,0.5,4
69,59,C,0.25,0.5,6
7,59,C,0.25,0.5,3
41,59,C,0.25,0.5,7
60,59,C,0.25,0.5,2
19,59,C,0.25,0.5,2
59,59,C,0.25,0.5,6
15,59,C,0.25,0.5,2
51,59,C,0.25,0.5,1
8,59,C,0.25,0.5,5
32,59,C,0.25,0.5,4
6,59,C,0.25,0.5,5
28,59,C,0.25,0.5,3
10,59,C,0.25,0.5,2
26,59,C,0.25,0.5,6
53,59,C,0.25,0.5,1
46,59,C,0.25,0.5,3
24,59,C,0.25,0.5,3
34,59,C,0.25,0.5,5
16,59,C,0.25,0.5,1
58,59,C,0.25,0.5,2
12,59,C,0.25,0.5,4
39,59,C,0.25,0.5,2
38,59,C,0.25,0.5,4
37,59,C,0.25,0.5,6
43,59,C,0.25,0.5,6
3,59,C,0.25,0.5,7
54,59,C,0.25,0.5,5
11,59,C,0.25,0.5,3
61,59,C,0.25,0.5,5
13,59,C,0.25,0.5,4
70,59,C,0.25,0.5,2
44,59,C,0.25,0.5,6
14,59,C,0.25,0.5,3
17,59,C,0.25,0.5,5
27,59,C,0.25,0.5,6
55,59,C,0.25,0.5,3
36,59,C,0.25,0.5,5
5,59,C,0.25,0.5,2
21,59,C,0.25,0.5,2
48,59,C,0.25,0.5,2
23,59,C,0.25,0.5,3
2,59,C,0.25,0.5,7
35,59,C,0.25,0.5,5
1,59,C,0.25,0.5,6
67,59,C,0.25,0.5,6
29,59,C,0.25,0.5,6
52,59,C,0.25,0.5,3
62,59,C,0.25,0.5,7
50,59,C,0.25,0.5,6
4,59,C,0.25,0.5,4
9,59,C,0.25,0.5,4
56,59,C,0.25,0.5,5
49,59,C,0.25,0.5,4
64,59,C,0.25,0.5,2
47,59,C,0.25,0.5,4
68,59,C,0.25,0.5,7
63,59,C,0.25,0.5,2
42,59,C,0.25,0.5,5
31,59,C,0.25,0.5,2
33,59,C,0.25,0.5,2
57,59,C,0.25,0.5,2
25,59,C,0.25,0.5,3
45,59,C,0.25,0.5,3
30,59,C,0.25,0.5,4
18,59,C,0.25,0.5,4
40,59,C,0.25,0.5,6
65,59,C,0.25,0.5,3
66,62,C,0.25,0.5,2
20,62,C,0.25,0.5,1
22,62,C,0.25,0.5,3
69,62,C,0.25,0.5,2
7,62,C,0.25,0.5,2
41,62,C,0.25,0.5,6
60,62,C,0.25,0.5,2
19,62,C,0.25,0.5,1
59,62,C,0.25,0.5,4
15,62,C,0.25,0.5,4
51,62,C,0.25,0.5,3
8,62,C,0.25,0.5,4
32,62,C,0.25,0.5,4
6,62,C,0.25,0.5,1
28,62,C,0.25,0.5,3
10,62,C,0.25,0.5,2
26,62,C,0.25,0.5,5
53,62,C,0.25,0.5,1
46,62,C,0.25,0.5,4
24,62,C,0.25,0.5,2
34,62,C,0.25,0.5,1
16,62,C,0.25,0.5,4
58,62,C,0.25,0.5,3
12,62,C,0.25,0.5,2
39,62,C,0.25,0.5,5
38,62,C,0.25,0.5,3
37,62,C,0.25,0.5,3
43,62,C,0.25,0.5,2
3,62,C,0.25,0.5,4
54,62,C,0.25,0.5,1
11,62,C,0.25,0.5,2
61,62,C,0.25,0.5,4
13,62,C,0.25,0.5,1
70,62,C,0.25,0.5,6
44,62,C,0.25,0.5,5
14,62,C,0.25,0.5,2
17,62,C,0.25,0.5,2
27,62,C,0.25,0.5,4
55,62,C,0.25,0.5,6
36,62,C,0.25,0.5,4
5,62,C,0.25,0.5,5
21,62,C,0.25,0.5,3
48,62,C,0.25,0.5,1
23,62,C,0.25,0.5,2
2,62,C,0.25,0.5,5
35,62,C,0.25,0.5,4
1,62,C,0.25,0.5,5
67,62,C,0.25,0.5,4
29,62,C,0.25,0.5,5
52,62,C,0.25,0.5,6
62,62,C,0.25,0.5,1
50,62,C,0.25,0.5,2
4,62,C,0.25,0.5,5
9,62,C,0.25,0.5,5
56,62,C,0.25,0.5,3
49,62,C,0.25,0.5,3
64,62,C,0.25,0.5,1
47,62,C,0.25,0.5,2
68,62,C,0.25,0.5,3
63,62,C,0.25,0.5,2
42,62,C,0.25,0.5,5
31,62,C,0.25,0.5,3
33,62,C,0.25,0.5,1
57,62,C,0.25,0.5,2
25,62,C,0.25,0.5,5
45,62,C,0.25,0.5,2
30,62,C,0.25,0.5,6
18,62,C,0.25,0.5,4
40,62,C,0.25,0.5,3
65,62,C,0.25,0.5,1
